,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
267,6268,0.0517,0.4114,0.1522144,0.0405164,0.0016416,0.1659,0.2248,0.1413,0.0734,0.1262,SIROHI,2001,Rabi       ,15218,25630,1.684189775266132,02
269,6268,0.068,0.4938,0.17295510000000003,0.0485739,0.0023594,0.1885,0.2594,0.1582,0.0875,0.1412,SIROHI,2002,Rabi       ,22526,51029,2.265337831838764,02
271,6268,0.0564,0.4062,0.1383642,0.034313199999999995,0.0011774,0.1495,0.1987,0.1314,0.071,0.1167,SIROHI,2003,Rabi       ,10087,24429,2.421830078318628,02
273,6268,0.1037,0.5072,0.2058951,0.0495792,0.0024581,0.2244,0.3009,0.1925,0.1037,0.1733,SIROHI,2004,Rabi       ,26658,70468,2.643409107960087,02
275,6268,0.0898,0.4318,0.16912670000000002,0.0440185,0.0019375999999999998,0.1842,0.2503,0.1576,0.0898,0.1401,SIROHI,2005,Rabi       ,16300,30254,1.8560736196319016,02
277,6268,0.0036,0.4789,0.1965669,0.0499041,0.0024904,0.2156,0.2931,0.1844,0.1015,0.1638,SIROHI,2006,Rabi       ,27201,64336,2.365207161501415,02
279,6268,0.0683,0.5117,0.2243089,0.0625764,0.0039158000000000005,0.256625,0.3735,0.20935,0.0683,0.1787,SIROHI,2007,Rabi       ,46191,109237,2.3648979238379773,02
281,6268,0.0739,0.5523,0.2260045,0.06866839999999999,0.0047152999999999995,0.258325,0.3801,0.20495,0.0739,0.1771,SIROHI,2008,Rabi       ,39349,92695,2.3557142494091337,02
283,6268,0.0775,0.4729,0.1732009,0.0464579,0.0021583,0.192,0.2679,0.1606,0.0775,0.1414,SIROHI,2009,Rabi       ,24790,52778,2.129003630496168,02
285,6268,0.0786,0.4307,0.1670104,0.0433871,0.0018824000000000002,0.1811,0.2433,0.15625,0.0786,0.1396,SIROHI,2010,Rabi       ,18016,44115,2.4486567495559504,02
287,6268,0.0517,0.5618,0.2528032,0.0735793,0.005413899999999999,0.2939,0.4379,0.2357,0.0883,0.1979,SIROHI,2011,Rabi       ,39045,114373,2.9292611089768217,02
289,6268,0.0533,0.4851,0.23161170000000003,0.061709400000000005,0.0038080999999999996,0.260725,0.3706,0.2162,0.0785,0.1873,SIROHI,2012,Rabi       ,37254,101128,2.714554141837118,02
291,6268,-0.0469,0.5757,0.2460813,0.0698799,0.0048832,0.2766,0.3962,0.22695,0.0863,0.196675,SIROHI,2013,Rabi       ,35949,99139,2.757767949038916,02
293,6268,0.0904,0.5295,0.22348160000000003,0.0636961,0.0040571999999999995,0.25415,0.3707,0.2051,0.0904,0.1763,SIROHI,2014,Rabi       ,34035,94095,2.7646540326134863,02
295,6268,0.0348,0.4692,0.20773809999999998,0.0544533,0.0029652,0.2307,0.3222,0.1931,0.1018,0.1696,SIROHI,2015,Rabi       ,26851,62377,2.3230792149268185,02
297,6268,0.0405,0.5149,0.2384831,0.0673435,0.0045351,0.270525,0.3927,0.22155,0.0677,0.1889,SIROHI,2016,Rabi       ,34226,91608,2.6765616782562964,02
299,6268,-0.0025,0.5079,0.2320172,0.0591786,0.0035021,0.2603,0.366,0.21815,0.0876,0.1896,SIROHI,2017,Rabi       ,37509,108650,2.8966381401796903,02
301,6268,0.0365,0.5246,0.236382,0.06454059999999999,0.0041655,0.274525,0.4074,0.2239,0.0561,0.1858,SIROHI,2018,Rabi       ,22239,66374,2.9845766446333015,02
303,6268,0.0734,0.5236,0.210166,0.061765999999999995,0.003815,0.23399999999999999,0.3306,0.19135,0.0734,0.1696,SIROHI,2019,Rabi       ,29066,87890,3.023807885501961,02
305,8849,-0.0279,0.5476,0.20014010000000002,0.0692161,0.0047909,0.23199999999999998,0.3533,0.1796,0.0303,0.1511,TONK,2001,Rabi       ,70478,108495,1.539416555520872,02
307,8847,-0.0457,0.5619,0.21660929999999998,0.0847321,0.0071795,0.2589,0.4162,0.1892,-0.0033,0.1539,TONK,2002,Rabi       ,60297,123635,2.0504336865847392,02
309,8849,-0.019,0.5769,0.15654279999999998,0.0613911,0.0037689,0.1617,0.2187,0.1394,0.0734,0.1237,TONK,2003,Rabi       ,39825,80975,2.033270558694288,02
311,8849,-0.013999999999999999,0.5312,0.2120772,0.0715557,0.0051202,0.243,0.3648,0.191,0.0439,0.1618,TONK,2004,Rabi       ,47241,124621,2.637983954615694,02
313,8838,-0.042,0.5707,0.252313,0.0896029,0.0080287,0.3136,0.5045,0.23665,-0.0046,0.1863,TONK,2005,Rabi       ,60615,169243,2.792097665594325,02
315,8822,-0.0425,0.5639,0.23660770000000003,0.08701239999999999,0.0075712,0.2868,0.462,0.2136,-0.005,0.17,TONK,2006,Rabi       ,54647,138646,2.5371200614855343,02
317,8813,-0.0365,0.5629,0.2131228,0.0935222,0.0087464,0.2668,0.4482,0.1754,-0.033,0.1458,TONK,2007,Rabi       ,63430,163346,2.5752167743969734,02
319,8835,-0.0365,0.5986,0.244617,0.11277809999999999,0.0127189,0.32395,0.5681,0.2026,-0.0365,0.1546,TONK,2008,Rabi       ,69961,175020,2.5016795071539857,02
321,8847,-0.0316,0.6299,0.23399789999999998,0.080376,0.006460300000000001,0.2708,0.41,0.2107,0.0428,0.1779,TONK,2009,Rabi       ,40643,105913,2.605934601284354,02
323,8849,-0.0013,0.5608,0.2032245,0.0797003,0.0063521,0.2429,0.3974,0.1836,-0.0013,0.1399,TONK,2010,Rabi       ,39926,106733,2.6732705505184597,02
325,8848,-0.0483,0.6142,0.31755520000000004,0.08703739999999999,0.0075755,0.3779,0.5621,0.31215,0.0719,0.2548,TONK,2011,Rabi       ,88632,284497,3.2098677678490843,02
327,8834,-0.0517,0.5467,0.2643052,0.07838769999999999,0.006144600000000001,0.318275,0.4834,0.25425,0.0406,0.2067,TONK,2012,Rabi       ,67431,233365,3.4607969628212545,02
329,8823,-0.0629,0.5846,0.3244292,0.0969092,0.0093914,0.4016,0.5846,0.3162,0.0279,0.2499,TONK,2013,Rabi       ,61769,211218,3.4194822645663683,02
331,8810,-0.027000000000000003,0.5969,0.35704980000000003,0.1012439,0.010250299999999999,0.4372,0.5969,0.36615,0.0581,0.285525,TONK,2014,Rabi       ,58416,200010,3.4238907148726376,02
333,8833,-0.0428,0.6023,0.3150872,0.09818389999999999,0.0096401,0.3881,0.6023,0.3127,0.0166,0.2392,TONK,2015,Rabi       ,66376,138758,2.0904845124743883,02
335,8831,-0.0337,0.5931,0.30344540000000003,0.1198944,0.0143747,0.4098,0.5931,0.2958,-0.0337,0.1949,TONK,2016,Rabi       ,51468,160971,3.127593844719049,02
337,8842,-0.0315,0.6718,0.3127724,0.10328720000000001,0.010668200000000001,0.3829,0.6068,0.3111,0.0086,0.2329,TONK,2017,Rabi       ,69184,250843,3.6257371646623495,02
339,8849,-0.0229,0.5760000000000001,0.26875040000000006,0.0987968,0.009760799999999998,0.3397,0.5655,0.2487,-0.0229,0.1882,TONK,2018,Rabi       ,45842,152773,3.3325989267483966,02
341,8849,-0.0341,0.6436,0.3228255,0.1018192,0.0103671,0.3975,0.6269,0.3025,0.0185,0.2435,TONK,2019,Rabi       ,40139,143883,3.584618450883181,02
343,15380,-0.0054,0.4311,0.15575050000000001,0.027424599999999997,0.0007521,0.1691,0.2151,0.1513,0.0931,0.1384,UDAIPUR,2001,Rabi       ,17488,38009,2.1734332113449217,02
345,15380,-0.0035,0.51,0.1757442,0.0424875,0.0018051999999999999,0.1905,0.2493,0.1685,0.0935,0.1511,UDAIPUR,2002,Rabi       ,38959,97378,2.499499473805796,02
347,15379,-0.0294,0.4493,0.1447193,0.0293001,0.0008585000000000001,0.1577,0.2037,0.1408,0.0813,0.127,UDAIPUR,2003,Rabi       ,16935,38743,2.2877472689695897,02
349,15380,0.004,0.4749,0.1831519,0.043061199999999994,0.0018543,0.2022,0.2752,0.1734,0.0814,0.153475,UDAIPUR,2004,Rabi       ,33804,82623,2.4441782037628683,02
351,15380,-0.0268,0.4996,0.1909949,0.04586919999999999,0.002104,0.20800000000000002,0.2747,0.1828,0.0971,0.1635,UDAIPUR,2005,Rabi       ,48549,160395,3.3037755669529756,02
353,15380,-0.0209,0.5079,0.20317539999999998,0.048199900000000004,0.0023232,0.224025,0.2993,0.1938,0.099,0.1738,UDAIPUR,2006,Rabi       ,67990,148568,2.1851448742462125,02
355,15375,-0.0398,0.542,0.2156757,0.0593788,0.0035258000000000004,0.2405,0.3347,0.2009,0.0844,0.1777,UDAIPUR,2007,Rabi       ,88904,217207,2.4431634122199224,02
357,15380,-0.0299,0.5297,0.2137215,0.0583,0.0033989000000000003,0.239525,0.3361,0.1994,0.0809,0.1751,UDAIPUR,2008,Rabi       ,79367,184713,2.327327478675016,02
359,15380,-0.025,0.4894,0.17795729999999998,0.0433904,0.0018827000000000002,0.192,0.2511,0.1699,0.0937,0.1526,UDAIPUR,2009,Rabi       ,41115,86645,2.107381734160282,02
361,15380,-0.0078,0.4919,0.1794654,0.04038030000000001,0.0016305999999999998,0.1932,0.2508,0.1714,0.1009,0.1548,UDAIPUR,2010,Rabi       ,32201,75366,2.340486320300612,02
363,15380,-0.0088,0.5655,0.2337359,0.0671045,0.004503,0.2673,0.387,0.2179,0.0694,0.1875,UDAIPUR,2011,Rabi       ,55118,131966,2.3942450742044343,02
365,15380,-0.0177,0.5451,0.23618649999999997,0.058779899999999996,0.0034551,0.2645,0.3647,0.2216,0.0993,0.1977,UDAIPUR,2012,Rabi       ,71948,201479,2.800341913604269,02
367,15379,-0.027999999999999997,0.5703,0.2417673,0.0642804,0.004132,0.2682,0.37,0.2269,0.0991,0.2003,UDAIPUR,2013,Rabi       ,72678,178517,2.456272874872726,02
369,15380,0.0005,0.621,0.2435522,0.0799096,0.0063855,0.2772,0.4093,0.2218,0.0648,0.1891,UDAIPUR,2014,Rabi       ,70717,200803,2.839529391801123,02
371,15380,-0.0129,0.5803,0.2306882,0.0680289,0.0046279,0.2593,0.3692,0.2128,0.0765,0.18600000000000003,UDAIPUR,2015,Rabi       ,76849,193315,2.515517443297896,02
373,15380,-0.0252,0.5567,0.2217823,0.06092809999999999,0.0037122,0.2474,0.3455,0.2072,0.0851,0.182,UDAIPUR,2016,Rabi       ,74822,210840,2.8178877870145143,02
375,15380,-0.0177,0.5772,0.2376126,0.07003580000000001,0.004905,0.2685,0.385,0.2173,0.0756,0.1907,UDAIPUR,2017,Rabi       ,80410,250975,3.1211913941052107,02
377,15380,-0.0152,0.5592,0.225852,0.06416709999999999,0.0041174,0.2556,0.3649,0.20800000000000002,0.0774,0.1827,UDAIPUR,2018,Rabi       ,80937,229859,2.8399743009995433,02
379,15380,-0.0195,0.5816,0.22244539999999996,0.0667958,0.0044617,0.243725,0.3378,0.2035,0.0871,0.18100000000000002,UDAIPUR,2019,Rabi       ,74793,217764,2.9115558942681803,02
381,10552,0.0483,0.5323,0.1517493,0.0424866,0.0018050999999999998,0.161,0.2113,0.1411,0.0778,0.127375,AJMER,2001,Rabi       ,34280,41829,1.2202158693115521,02
383,10552,0.0405,0.6173,0.16690660000000002,0.0515179,0.0026541,0.1785,0.2419,0.1521,0.0751,0.1362,AJMER,2002,Rabi       ,41551,75770,1.8235421530167744,02
385,10552,0.0398,0.5266,0.1237848,0.0307116,0.0009432,0.1319,0.1689,0.1185,0.0702,0.1072,AJMER,2003,Rabi       ,11244,23077,2.0523834934187124,02
387,10552,0.0555,0.542,0.1542734,0.0337143,0.0011367,0.1635,0.2071,0.1472,0.0908,0.1344,AJMER,2004,Rabi       ,21595,42225,1.9553137300301,02
389,10551,-0.036000000000000004,0.5461,0.1580453,0.0495399,0.0024541999999999997,0.1688,0.2287,0.1434,0.0708,0.1288,AJMER,2005,Rabi       ,25457,52533,2.0635974388183995,02
391,10552,-0.0201,0.5203,0.1583979,0.040701999999999995,0.0016567,0.1677,0.2158,0.1487,0.0876,0.1356,AJMER,2006,Rabi       ,23544,31307,1.3297230716955488,02
393,10548,-0.0286,0.5691,0.16482420000000003,0.0459743,0.0021135999999999998,0.17800000000000002,0.2393,0.1543,0.0759,0.1371,AJMER,2007,Rabi       ,30011,84048,2.8005731231881645,02
395,10552,-0.0066,0.5635,0.15526679999999998,0.042307800000000007,0.00179,0.1617,0.2044,0.1447,0.0906,0.1332,AJMER,2008,Rabi       ,21909,52373,2.3904787986672145,02
397,10552,0.03,0.5288,0.14866559999999998,0.0355685,0.0012651,0.1567,0.19699999999999998,0.1416,0.0902,0.1298,AJMER,2009,Rabi       ,16605,37499,2.258295694068052,02
399,10552,-0.0095,0.5202,0.12215319999999999,0.029635200000000004,0.0008782,0.1276,0.1559,0.1172,0.0804,0.1087,AJMER,2010,Rabi       ,8761,21653,2.4715215158086976,02
401,10552,-0.0129,0.6052,0.2253176,0.060255600000000006,0.0036306999999999993,0.2521,0.3536,0.2141,0.0832,0.1844,AJMER,2011,Rabi       ,64322,207905,3.2322533503311464,02
403,10552,-0.0276,0.5044,0.1993074,0.050584199999999996,0.0025588,0.215925,0.2896,0.18600000000000003,0.0948,0.1668,AJMER,2012,Rabi       ,46550,146725,3.151987110633727,02
405,10552,-0.0156,0.5951,0.2414096,0.06788839999999999,0.0046088,0.2756,0.3981,0.2275,0.0735,0.1939,AJMER,2013,Rabi       ,66027,219014,3.317036969724507,02
407,10552,-0.0158,0.5956,0.2607217,0.0872923,0.0076199,0.3165,0.5024,0.24445,0.0078,0.1923,AJMER,2014,Rabi       ,56000,193073,3.4477321428571432,02
409,10552,-0.0273,0.5834,0.2157206,0.0676074,0.0045708,0.243425,0.3535,0.19685,0.061,0.17,AJMER,2015,Rabi       ,62442,131969,2.113465295794497,02
411,10552,-0.0097,0.5669,0.1887719,0.0646944,0.0041854,0.199225,0.2705,0.1696,0.0812,0.1517,AJMER,2016,Rabi       ,42294,116787,2.761313661512271,02
413,10552,-0.0201,0.5992,0.2239161,0.0690278,0.0047648000000000005,0.2602,0.3892,0.2045,0.0492,0.174,AJMER,2017,Rabi       ,55466,185014,3.3356290340028125,02
415,10552,-0.0077,0.6011,0.1870265,0.0524303,0.0027489,0.1989,0.2617,0.1738,0.0942,0.1569,AJMER,2018,Rabi       ,40328,128011,3.174246181313232,02
417,10552,-0.0159,0.6038,0.2039015,0.0557832,0.0031118,0.2228,0.3042,0.1902,0.0875,0.168375,AJMER,2019,Rabi       ,34787,120782,3.4720441544255034,02
419,10187,0.0947,0.5886,0.32526309999999997,0.1276786,0.0163018,0.4395,0.5886,0.3413,0.0947,0.18995,ALWAR,2001,Rabi       ,202992,724108,3.5671750610861515,02
421,10187,0.0893,0.6532,0.345825,0.13657070000000002,0.018651499999999998,0.46665,0.6532,0.3754,0.0893,0.2009,ALWAR,2002,Rabi       ,174090,529816,3.0433453960595096,02
423,10187,0.0542,0.6661,0.3496663,0.1610067,0.025923200000000004,0.496,0.6661,0.382,0.0542,0.1694,ALWAR,2003,Rabi       ,181459,571450,3.1491962371665223,02
425,10187,0.0162,0.6056,0.3429567,0.12073679999999999,0.0145774,0.44315,0.6056,0.3718,0.0162,0.22415,ALWAR,2004,Rabi       ,188108,648794,3.4490505454313483,02
427,10187,0.0897,0.5923,0.35466859999999995,0.1205705,0.0145373,0.45695,0.5923,0.3864,0.0897,0.23465,ALWAR,2005,Rabi       ,157411,511753,3.2510625051616473,02
429,10187,0.0939,0.5743,0.3236384,0.11528219999999999,0.01329,0.42285,0.5743,0.3374,0.0939,0.20615,ALWAR,2006,Rabi       ,159468,492657,3.089378433290692,02
431,10187,0.0899,0.6458,0.34810009999999997,0.14023329999999998,0.019665400000000003,0.47345,0.6458,0.3773,0.0899,0.1976,ALWAR,2007,Rabi       ,180515,641964,3.55629172090962,02
433,10187,0.0647,0.643,0.340254,0.1350627,0.018241900000000002,0.4607,0.643,0.3613,0.0647,0.19399999999999998,ALWAR,2008,Rabi       ,191440,669054,3.4948495612202257,02
435,10187,0.0782,0.5935,0.3427405,0.1177618,0.0138678,0.4414,0.5935,0.3616,0.0782,0.2251,ALWAR,2009,Rabi       ,170172,688076,4.043414897868041,02
437,10187,0.0709,0.5889,0.3452562,0.1322904,0.017500799999999997,0.4617,0.5889,0.3858,0.0709,0.20745,ALWAR,2010,Rabi       ,192800,722874,3.7493464730290467,02
439,10187,0.0676,0.6533,0.40245970000000003,0.1303586,0.016993400000000002,0.511,0.6533,0.4465,0.0676,0.2751,ALWAR,2011,Rabi       ,193992,816059,4.206663161367478,02
441,10187,0.0834,0.701,0.3361763,0.11316489999999998,0.0128063,0.4309,0.701,0.3551,0.0834,0.2218,ALWAR,2012,Rabi       ,185167,727380,3.9282377529473393,02
443,10187,0.1025,0.6524,0.3951401,0.13014289999999998,0.016937200000000003,0.50465,0.6524,0.4252,0.1025,0.26325,ALWAR,2013,Rabi       ,204967,837412,4.085594266394104,02
445,10187,0.0965,0.6966,0.41264350000000005,0.1439944,0.020734400000000004,0.5292,0.6966,0.4468,0.0965,0.28275,ALWAR,2014,Rabi       ,208206,825344,3.964074042054504,02
447,10187,0.0928,0.6819,0.39649959999999995,0.14560789999999998,0.0212017,0.5247,0.6819,0.4369,0.0928,0.25395,ALWAR,2015,Rabi       ,219063,757957,3.459995526401081,02
449,10187,0.0712,0.5941,0.3445785,0.1347884,0.0181679,0.4659,0.5941,0.3756,0.0712,0.20265,ALWAR,2016,Rabi       ,213011,776427,3.645008943200117,02
451,10187,0.0537,0.6183,0.3709092,0.1215984,0.0147862,0.478,0.6183,0.3968,0.0537,0.2499,ALWAR,2017,Rabi       ,215678,941457,4.365104461280241,02
453,10187,0.0638,0.633,0.3497567,0.1384886,0.0191791,0.47655,0.633,0.3772,0.0638,0.2011,ALWAR,2018,Rabi       ,203829,875183,4.293711885943609,02
455,10187,0.1125,0.6645,0.3934765,0.1466546,0.021507599999999998,0.5234,0.6645,0.4357,0.1125,0.2441,ALWAR,2019,Rabi       ,192419,883624,4.592186842255702,02
457,6154,-0.0424,0.5249,0.161355,0.0745446,0.005556899999999999,0.179275,0.28,0.142,0.0131,0.11199999999999999,BANSWARA,2001,Rabi       ,35623,49590,1.3920781517558878,02
459,6154,-0.0396,0.5808,0.1815995,0.0924822,0.008553,0.21015,0.3442,0.15,-0.0108,0.1207,BANSWARA,2002,Rabi       ,55509,111895,2.0157992397629214,02
461,6156,-0.0407,0.6317,0.1654406,0.0882289,0.0077843,0.188125,0.3079,0.13915,-0.0043,0.1082,BANSWARA,2003,Rabi       ,49390,73141,1.4808868191941689,02
463,6147,-0.0373,0.6576,0.212736,0.1028562,0.0105794,0.25115,0.4093,0.1843,-0.0109,0.1456,BANSWARA,2004,Rabi       ,69513,140615,2.0228590335620678,02
465,6142,-0.0472,0.6939,0.2115752,0.1123279,0.0126176,0.2662,0.4697,0.1839,-0.0472,0.1305,BANSWARA,2005,Rabi       ,77545,160663,2.071867947643304,02
467,6154,-0.0498,0.6388,0.2140427,0.10260819999999998,0.010528399999999999,0.261,0.435,0.1868,-0.0285,0.145,BANSWARA,2006,Rabi       ,82190,162053,1.9716875532303202,02
469,6140,-0.0594,0.5645,0.21886599999999998,0.098886,0.0097784,0.2762,0.47200000000000003,0.1972,-0.0495,0.1456,BANSWARA,2007,Rabi       ,85835,160011,1.8641696277742181,02
471,6131,-0.0534,0.6518,0.2309176,0.1055114,0.011132600000000001,0.29,0.4949,0.2075,-0.0457,0.15335,BANSWARA,2008,Rabi       ,90801,183398,2.01977951784672,02
473,6149,-0.0546,0.5616,0.1970999,0.0962069,0.0092558,0.2329,0.3829,0.165,-0.0158,0.1329,BANSWARA,2009,Rabi       ,76116,118511,1.5569788217983078,02
475,6152,-0.0547,0.6403,0.22155820000000004,0.1126448,0.0126889,0.28215,0.4962,0.18745,-0.0547,0.1394,BANSWARA,2010,Rabi       ,80466,161762,2.010314915616534,02
477,6152,-0.0528,0.6846,0.2418419,0.1224027,0.014982399999999998,0.3121,0.5523,0.2024,-0.0528,0.1518,BANSWARA,2011,Rabi       ,86052,176322,2.0490168735183376,02
479,6149,-0.0392,0.6493,0.2457386,0.11007180000000001,0.0121158,0.308,0.5215,0.2201,-0.0392,0.1655,BANSWARA,2012,Rabi       ,87177,203751,2.337210502770226,02
481,6141,-0.0495,0.6958,0.2582789,0.1176965,0.0138525,0.3291,0.5674,0.2327,-0.0495,0.1696,BANSWARA,2013,Rabi       ,87975,186789,2.123205456095482,02
483,6147,-0.0322,0.7271,0.2897755,0.1204583,0.014510200000000001,0.3708,0.6298,0.2759,-0.0322,0.1966,BANSWARA,2014,Rabi       ,89620,202260,2.2568623075206427,02
485,6153,-0.0337,0.6184,0.2463806,0.1111529,0.012355,0.3147,0.5404,0.2215,-0.0337,0.1642,BANSWARA,2015,Rabi       ,88181,195462,2.216599947834568,02
487,6139,-0.0485,0.6568,0.2342946,0.1187886,0.0141107,0.29915,0.5267,0.2008,-0.0485,0.1474,BANSWARA,2016,Rabi       ,84533,170917,2.0218967740409077,02
489,6146,-0.0325,0.6463,0.2580124,0.1110789,0.0123385,0.3217,0.5393,0.2348,-0.0325,0.176325,BANSWARA,2017,Rabi       ,82693,168950,2.0430991740534266,02
491,6157,-0.0324,0.612,0.2507643,0.1111844,0.012362,0.3155,0.5365,0.2243,-0.0324,0.1681,BANSWARA,2018,Rabi       ,87368,205912,2.3568354546286967,02
493,6156,-0.0363,0.6999,0.280334,0.11860830000000001,0.0140679,0.350675,0.5873,0.258,-0.0363,0.192575,BANSWARA,2019,Rabi       ,101344,259066,2.5563032838648563,02
495,8381,0.0433,0.6228,0.2492453,0.09651439999999999,0.009315,0.3144,0.5269,0.2145,0.0433,0.1725,BARAN,2001,Rabi       ,89194,186595,2.0920129156669733,02
497,8381,0.0797,0.6393,0.2625655,0.1119685,0.012537000000000001,0.3468,0.5971,0.2218,0.0797,0.1694,BARAN,2002,Rabi       ,67650,211353,3.1242128603104216,02
499,8381,0.0052,0.6513,0.1984523,0.0877372,0.007697800000000001,0.2353,0.3785,0.1657,0.0052,0.1397,BARAN,2003,Rabi       ,39064,121097,3.0999641613762035,02
501,8381,-0.0178,0.5951,0.2638248,0.1121263,0.0125723,0.3536,0.5951,0.2342,-0.0178,0.16399999999999998,BARAN,2004,Rabi       ,55314,132471,2.394890986007159,02
503,8381,-0.0193,0.6461,0.26978909999999995,0.11748650000000001,0.0138031,0.3659,0.6461,0.2439,-0.0193,0.162,BARAN,2005,Rabi       ,55154,156111,2.8304565398701818,02
505,8381,0.0325,0.6348,0.2759374,0.11163789999999998,0.012463,0.3673,0.6348,0.2428,0.0325,0.1777,BARAN,2006,Rabi       ,65062,199521,3.0666287541114627,02
507,8380,0.0681,0.581,0.24935929999999998,0.0963985,0.009292700000000001,0.319325,0.5453,0.2243,0.0681,0.1657,BARAN,2007,Rabi       ,85963,311235,3.620569314705164,02
509,8381,0.0851,0.6253,0.2663078,0.11406760000000002,0.013011400000000001,0.3569,0.6253,0.2329,0.0851,0.1653,BARAN,2008,Rabi       ,106699,350036,3.280593070225588,02
511,8381,0.0132,0.5878,0.27260229999999996,0.1104675,0.012203100000000001,0.3655,0.5878,0.2572,0.0132,0.1671,BARAN,2009,Rabi       ,95802,346163,3.61331704974844,02
513,8381,0.0765,0.6159,0.2682972,0.11576989999999998,0.013402700000000002,0.3591,0.6159,0.2527,0.0765,0.1583,BARAN,2010,Rabi       ,105609,397171,3.760768495109319,02
515,8381,0.0767,0.7033,0.3087433,0.14049560000000003,0.019739,0.4146,0.7033,0.2811,0.0767,0.1778,BARAN,2011,Rabi       ,147930,514045,3.4749205705401205,02
517,8381,-0.0009,0.6651,0.30698190000000003,0.1245906,0.015522799999999998,0.415,0.6651,0.2966,-0.0009,0.1855,BARAN,2012,Rabi       ,142589,543296,3.8102237900539313,02
519,8381,0.0659,0.6731,0.3375259,0.138176,0.019092599999999998,0.4558,0.6731,0.3283,0.0659,0.2017,BARAN,2013,Rabi       ,167037,730536,4.37349808725013,02
521,8381,-0.006999999999999999,0.7374,0.3758689,0.1635488,0.026748200000000003,0.5184,0.7374,0.3824,-0.006999999999999999,0.2092,BARAN,2014,Rabi       ,162852,551485,3.3864183430353942,02
523,8381,0.0467,0.6784,0.33682870000000004,0.13382750000000002,0.0179098,0.4459,0.6784,0.3433,0.0467,0.2076,BARAN,2015,Rabi       ,174319,667888,3.8314125253127886,02
525,8381,-0.0146,0.7316,0.33209629999999996,0.1397744,0.019536900000000003,0.4568,0.7316,0.33,-0.0146,0.1913,BARAN,2016,Rabi       ,159434,670807,4.2074275248692246,02
527,8381,-0.0278,0.6528,0.3280648,0.13310120000000003,0.017715900000000003,0.4476,0.6528,0.3243,-0.0278,0.1947,BARAN,2017,Rabi       ,163267,740053,4.5327775974324265,02
529,8381,0.05,0.6559,0.302602,0.1307389,0.017092700000000002,0.4126,0.6559,0.2855,0.05,0.1783,BARAN,2018,Rabi       ,115747,535052,4.622599289830406,02
531,8381,0.0439,0.728,0.3825119,0.15723270000000003,0.024722099999999997,0.5262,0.728,0.3896,0.0439,0.223,BARAN,2019,Rabi       ,145939,724978,4.967678276540198,02
533,33745,0.0448,0.4779,0.09184060000000001,0.027018,0.00073,0.099,0.1323,0.0843,0.0448,0.0768,BARMER,2001,Rabi       ,15363,36898,2.40174445095359,02
