,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
535,33745,0.048,0.4464,0.10008049999999999,0.026414799999999995,0.0006977,0.1078,0.1418,0.0947,0.0511,0.0851,BARMER,2002,Rabi       ,12344,34477,2.7930168502916395,02
537,33743,0.0195,0.3809,0.0746582,0.027347700000000003,0.0007479,0.0809,0.1128,0.0656,0.0294,0.0596,BARMER,2003,Rabi       ,15840,42911,2.7090277777777776,02
539,33745,0.0412,0.4781,0.1292217,0.0324195,0.001051,0.14400000000000002,0.1984,0.1212,0.055999999999999994,0.1077,BARMER,2004,Rabi       ,13124,20140,1.5345931118561411,02
541,33745,0.0485,0.4537,0.0924382,0.030361000000000003,0.0009218,0.0989,0.1346,0.0858,0.0485,0.0751,BARMER,2005,Rabi       ,12389,23465,1.89401888772298,02
543,33745,0.0393,0.493,0.0899373,0.028864099999999997,0.0008330999999999999,0.0994,0.1391,0.0821,0.0393,0.0729,BARMER,2006,Rabi       ,12158,10900,0.8965290343806547,02
545,33743,-0.0406,0.4667,0.1208002,0.0337005,0.0011357000000000001,0.1339,0.1855,0.1133,0.0483,0.0995,BARMER,2007,Rabi       ,18400,29406,1.5981521739130435,02
547,33745,0.0381,0.5058,0.1008337,0.030670999999999997,0.0009407,0.1061,0.1388,0.0931,0.0519,0.0843,BARMER,2008,Rabi       ,13813,22050,1.5963223050749291,02
549,33745,0.0452,0.4719,0.09784169999999999,0.029381,0.0008632,0.1052,0.1412,0.0907,0.0452,0.0812,BARMER,2009,Rabi       ,11467,9986,0.8708467777099503,02
551,33745,0.0398,0.5336,0.09411599999999999,0.032558699999999996,0.0010600999999999998,0.0977,0.1293,0.0847,0.0454,0.0766,BARMER,2010,Rabi       ,15200,23127,1.5215131578947367,02
553,33744,-0.0281,0.5398,0.1238043,0.0372625,0.0013885,0.1355,0.1869,0.1132,0.0514,0.1012,BARMER,2011,Rabi       ,16732,24526,1.4658140090843892,02
555,33745,0.0169,0.4505,0.1280718,0.0232504,0.0005406,0.1357,0.16699999999999998,0.1243,0.0836,0.1148,BARMER,2012,Rabi       ,11659,14405,1.2355262029333562,02
557,33745,-0.0002,0.517,0.12098519999999999,0.036153,0.001307,0.1266,0.1635,0.1118,0.0654,0.102,BARMER,2013,Rabi       ,12613,17137,1.358677554903671,02
559,33745,0.0391,0.5075,0.1252027,0.03815,0.0014554,0.1392,0.1951,0.1177,0.0559,0.1019,BARMER,2014,Rabi       ,14020,20346,1.4512125534950069,02
561,33745,0.0219,0.4188,0.11500410000000001,0.0398444,0.0015876,0.1298,0.1934,0.1073,0.0516,0.0874,BARMER,2015,Rabi       ,13525,14091,1.0418484288354901,02
563,33745,-0.0287,0.4386,0.1251538,0.0358853,0.0012878,0.1323,0.1731,0.1158,0.0643,0.1051,BARMER,2016,Rabi       ,14642,20510,1.4007649228247507,02
565,33745,0.0032,0.4628,0.1217781,0.0411429,0.0016926999999999999,0.1338,0.1906,0.1078,0.0452,0.0959,BARMER,2017,Rabi       ,17612,21638,1.2285941403588465,02
567,33745,-0.0428,0.4187,0.1319971,0.0397686,0.0015815,0.14800000000000002,0.2114,0.1217,0.0492,0.1057,BARMER,2018,Rabi       ,14541,21974,1.5111752974348394,02
569,33745,0.0164,0.5313,0.10887480000000001,0.0409968,0.0016807000000000002,0.1205,0.1775,0.0985,0.0321,0.0825,BARMER,2019,Rabi       ,16188,27939,1.7259080800593032,02
571,6305,0.1203,0.6393,0.37618,0.11304360000000002,0.0127789,0.4603,0.6393,0.3994,0.1203,0.307,BHARATPUR,2001,Rabi       ,171639,605340,3.5268208274343245,02
573,6305,0.1055,0.6834,0.406803,0.11178579999999999,0.0124961,0.4862,0.6834,0.4375,0.155,0.3536,BHARATPUR,2002,Rabi       ,139114,473505,3.4037192518366237,02
575,6305,0.1013,0.6774,0.37983540000000005,0.1208329,0.0146006,0.4708,0.6774,0.4016,0.1013,0.3122,BHARATPUR,2003,Rabi       ,143611,472145,3.287665986588771,02
577,6305,0.1077,0.6359,0.3746261,0.097523,0.009510700000000002,0.4408,0.5962,0.4016,0.1819,0.3371,BHARATPUR,2004,Rabi       ,142184,535114,3.7635317616609454,02
579,6305,0.1083,0.6314,0.39700250000000004,0.1039307,0.0108016,0.46799999999999997,0.6314,0.4297,0.1816,0.3534,BHARATPUR,2005,Rabi       ,111319,324549,2.9154861254592657,02
581,6305,0.08800000000000001,0.6025,0.3695733,0.0971219,0.0094327,0.43799999999999994,0.6025,0.3909,0.1456,0.321,BHARATPUR,2006,Rabi       ,119191,446796,3.7485716203404618,02
583,6305,0.1072,0.6121,0.38016869999999997,0.1161461,0.0134899,0.4708,0.6121,0.4084,0.1072,0.3071,BHARATPUR,2007,Rabi       ,147831,491178,3.3225642794813,02
585,6305,0.0919,0.6262,0.3908989,0.1190532,0.0141737,0.4843,0.6262,0.4183,0.0919,0.3152,BHARATPUR,2008,Rabi       ,157414,522525,3.3194315626310242,02
587,6305,0.0843,0.6237,0.3501864,0.0901567,0.0081282,0.4134,0.5695,0.3664,0.1454,0.3062,BHARATPUR,2009,Rabi       ,133758,551718,4.12474767864352,02
589,6305,0.1014,0.606,0.3839493,0.09882,0.0097654,0.4509,0.606,0.4069,0.1876,0.3455,BHARATPUR,2010,Rabi       ,160732,630274,3.9212726775004354,02
591,6305,0.1031,0.6488,0.4600094,0.1124662,0.0126487,0.5344,0.6488,0.4945,0.2767,0.4313,BHARATPUR,2011,Rabi       ,157196,704731,4.4831357031985535,02
593,6305,0.0948,0.6836,0.39531020000000006,0.10385430000000001,0.0107857,0.46399999999999997,0.6333,0.4161,0.1812,0.3508,BHARATPUR,2012,Rabi       ,155304,668993,4.307635347447587,02
595,6305,0.0733,0.7037,0.4207996,0.10380879999999999,0.010776299999999999,0.4902,0.6432,0.4474,0.2323,0.387,BHARATPUR,2013,Rabi       ,134784,588118,4.36341108736942,02
597,6305,0.0779,0.6905,0.45488019999999996,0.11409089999999998,0.0130167,0.5307,0.6905,0.4823,0.2472,0.4173,BHARATPUR,2014,Rabi       ,155130,668117,4.306820086379166,02
599,6305,0.0659,0.6802,0.45343500000000003,0.1185944,0.014064600000000002,0.5361,0.6802,0.4902,0.2184,0.409,BHARATPUR,2015,Rabi       ,165751,604169,3.6450398489300215,02
601,6305,0.0475,0.6826,0.4128678,0.11410219999999999,0.013019299999999998,0.4917,0.6826,0.4491,0.1735,0.3644,BHARATPUR,2016,Rabi       ,160073,610124,3.8115359867060654,02
603,6305,0.0587,0.6551,0.4064759,0.10570750000000001,0.0111741,0.48100000000000004,0.6551,0.4337,0.1687,0.35600000000000004,BHARATPUR,2017,Rabi       ,160510,713881,4.4475795900566935,02
605,6305,0.0723,0.6707,0.4067947,0.1223634,0.014972799999999998,0.5007,0.6707,0.4377,0.0723,0.3286,BHARATPUR,2018,Rabi       ,156374,661118,4.22780001790579,02
607,6305,0.0778,0.732,0.4782415,0.119449,0.0142681,0.5563,0.7052,0.5163,0.2723,0.4427,BHARATPUR,2019,Rabi       ,142726,675635,4.733790619788966,02
609,12647,0.0479,0.5651,0.1636727,0.0504468,0.0025449,0.1734,0.2314,0.1511,0.0795,0.1347,BHILWARA,2001,Rabi       ,50381,95371,1.892995375240666,02
611,12647,0.0243,0.5937,0.19500520000000002,0.06638739999999999,0.0044073,0.2158,0.3105,0.1737,0.057999999999999996,0.1526,BHILWARA,2002,Rabi       ,87685,193310,2.2045959970348408,02
613,12647,0.0417,0.5481,0.14015229999999998,0.0423787,0.001796,0.1481,0.1929,0.132,0.0735,0.11800000000000001,BHILWARA,2003,Rabi       ,24416,50783,2.079906618610747,02
615,12647,0.0447,0.5619,0.1696785,0.05475650000000001,0.0029983,0.17995,0.2428,0.1556,0.0772,0.138,BHILWARA,2004,Rabi       ,46401,76846,1.6561281006874853,02
617,12646,-0.0365,0.535,0.20092279999999998,0.0706574,0.0049924999999999995,0.2324,0.3547,0.17925,0.0325,0.1508,BHILWARA,2005,Rabi       ,83389,215568,2.585089160440825,02
619,12647,-0.0022,0.5549,0.1874251,0.0564757,0.0031895,0.20295,0.2784,0.1716,0.0799,0.1526,BHILWARA,2006,Rabi       ,55997,118408,2.1145418504562743,02
621,12644,-0.0102,0.5972,0.2238619,0.0724451,0.0052483,0.2526,0.368,0.2029,0.0649,0.1756,BHILWARA,2007,Rabi       ,123813,389584,3.146551654511238,02
623,12647,0.0239,0.5609,0.2001473,0.06493360000000001,0.0042163999999999995,0.22005,0.3114,0.1804,0.0684,0.1591,BHILWARA,2008,Rabi       ,81579,193729,2.3747410485541622,02
625,12647,0.0404,0.5305,0.17325829999999998,0.0566721,0.0032116999999999996,0.1894,0.2659,0.157,0.0708,0.1384,BHILWARA,2009,Rabi       ,54375,143160,2.6328275862068966,02
627,12647,0.0325,0.5041,0.1464269,0.0425166,0.0018077000000000002,0.1533,0.1983,0.1356,0.0806,0.1233,BHILWARA,2010,Rabi       ,38384,103366,2.6929449770737808,02
629,12647,-0.0378,0.6269,0.2568183,0.08341989999999999,0.0069589,0.2994,0.4521,0.2407,0.0559,0.1975,BHILWARA,2011,Rabi       ,118780,307983,2.592886007745412,02
631,12647,-0.0093,0.5394,0.22256170000000003,0.0633656,0.0040152,0.2452,0.3418,0.2035,0.0904,0.1808,BHILWARA,2012,Rabi       ,109581,318262,2.904353856964254,02
633,12647,-0.0563,0.5818,0.2548434,0.07303530000000001,0.0053342,0.2877,0.4115,0.2354,0.0851,0.2051,BHILWARA,2013,Rabi       ,121786,413835,3.3980506790599905,02
635,12647,0.0335,0.6432,0.2769158,0.0955259,0.009125200000000002,0.3346,0.5312,0.2534,0.0335,0.2034,BHILWARA,2014,Rabi       ,124466,448391,3.6025179567110697,02
637,12647,-0.0481,0.5836,0.2507089,0.084143,0.0070799999999999995,0.2936,0.4514,0.22899999999999998,0.0406,0.1884,BHILWARA,2015,Rabi       ,137224,281870,2.0540867486737016,02
639,12647,0.0476,0.5736,0.20330379999999998,0.0658327,0.0043339,0.2231,0.3162,0.1814,0.0682,0.161,BHILWARA,2016,Rabi       ,89640,274281,3.0598058902275764,02
641,12645,-0.0423,0.6218,0.2508416,0.0844508,0.0071319,0.2974,0.4602,0.2295,0.0271,0.1885,BHILWARA,2017,Rabi       ,139795,503063,3.5985764869988195,02
643,12647,-0.012,0.5438,0.21492840000000002,0.0628118,0.0039453000000000005,0.2361,0.3289,0.198,0.0815,0.1742,BHILWARA,2018,Rabi       ,102802,341133,3.3183498375517986,02
645,12647,0.040999999999999995,0.6224,0.2400022,0.0682576,0.0046591,0.2665,0.3736,0.2223,0.0976,0.1951,BHILWARA,2019,Rabi       ,91237,340531,3.732378311430669,02
647,32177,-0.0479,0.451,0.0829839,0.0249385,0.0006219,0.086,0.1074,0.0774,0.0503,0.0717,BIKANER,2001,Rabi       ,44656,49099,1.0994939089931923,02
649,32177,0.0497,0.413,0.09094160000000001,0.0301815,0.0009109,0.0939,0.1197,0.0831,0.0511,0.0767,BIKANER,2002,Rabi       ,44077,77209,1.7516845520339406,02
651,32177,0.0277,0.428,0.0793322,0.0316672,0.0010027999999999999,0.0819,0.1101,0.0693,0.0406,0.0631,BIKANER,2003,Rabi       ,30794,50307,1.6336624017665782,02
653,32177,0.033,0.4535,0.08871760000000001,0.033977600000000004,0.0011545,0.0924,0.1228,0.0803,0.0485,0.0721,BIKANER,2004,Rabi       ,35986,83088,2.3088979047407325,02
655,32177,0.0417,0.408,0.07998330000000001,0.0377294,0.0014234999999999999,0.0837,0.1197,0.0683,0.0417,0.0597,BIKANER,2005,Rabi       ,34880,73466,2.10625,02
657,32177,0.0461,0.3972,0.0889013,0.038081699999999996,0.0014502,0.0934,0.1312,0.0767,0.0461,0.0682,BIKANER,2006,Rabi       ,50162,93503,1.8640205733423707,02
659,32177,0.0376,0.5189,0.0900554,0.053897,0.0029048999999999998,0.094,0.1421,0.0695,0.0376,0.0619,BIKANER,2007,Rabi       ,52898,138027,2.6093046996105707,02
661,32177,0.0442,0.4227,0.08650110000000001,0.036016900000000004,0.0012972,0.0905,0.1254,0.0742,0.0442,0.0672,BIKANER,2008,Rabi       ,51684,72545,1.4036258803498178,02
663,32177,0.0506,0.5112,0.0945195,0.0475086,0.0022570999999999997,0.0994,0.1448,0.0766,0.0506,0.0691,BIKANER,2009,Rabi       ,58932,141123,2.394675218896355,02
665,32177,0.0447,0.4618,0.082397,0.0419517,0.0017599,0.0827,0.1128,0.0693,0.0447,0.0626,BIKANER,2010,Rabi       ,55947,98721,1.7645450158185425,02
667,32177,0.0273,0.5471,0.1051408,0.0556798,0.0031002,0.1086,0.1581,0.0866,0.0273,0.0756,BIKANER,2011,Rabi       ,79123,233437,2.9503052209850487,02
669,32177,0.0211,0.4665,0.1118701,0.0483455,0.0023373,0.1149,0.1573,0.0961,0.055999999999999994,0.0866,BIKANER,2012,Rabi       ,84175,209882,2.4934006534006534,02
671,32177,0.0357,0.5143,0.10897930000000002,0.0607552,0.0036912,0.1162,0.1799,0.0889,0.0357,0.0737,BIKANER,2013,Rabi       ,94731,230363,2.4317594029409597,02
673,32177,0.0332,0.5368,0.113239,0.063538,0.0040371,0.1198,0.1832,0.0897,0.0332,0.0775,BIKANER,2014,Rabi       ,116365,287266,2.4686632578524472,02
675,32177,0.0464,0.5295,0.1102297,0.060232299999999996,0.0036279000000000003,0.1186,0.1838,0.0876,0.0464,0.0751,BIKANER,2015,Rabi       ,120347,242416,2.0143086242282733,02
677,32177,0.0538,0.5031,0.12116569999999999,0.060444399999999995,0.0036534999999999996,0.1298,0.1953,0.0967,0.0538,0.0861,BIKANER,2016,Rabi       ,114460,282005,2.4637864756246723,02
679,32177,0.0514,0.4989,0.11842899999999999,0.0654849,0.0042883,0.129,0.2034,0.0924,0.0514,0.0794,BIKANER,2017,Rabi       ,113183,282654,2.4973185018951614,02
681,32177,0.0402,0.4742,0.11379569999999999,0.0609024,0.0037091,0.1256,0.2003,0.0911,0.0402,0.0758,BIKANER,2018,Rabi       ,108299,271413,2.506145024423125,02
683,32177,0.0499,0.5627,0.1230549,0.0703653,0.0049513000000000005,0.1371,0.2242,0.0967,0.0499,0.079,BIKANER,2019,Rabi       ,105603,287989,2.7270910864274693,02
685,6811,0.013000000000000001,0.5924,0.2333564,0.1086518,0.0118052,0.3025,0.5369,0.1932,0.013000000000000001,0.1462,BUNDI,2001,Rabi       ,103745,259176,2.498202323003518,02
687,6811,-0.0365,0.654,0.2694154,0.13614379999999998,0.0185351,0.36725,0.654,0.2177,-0.0365,0.15915,BUNDI,2002,Rabi       ,105005,307114,2.9247559640017142,02
689,6811,-0.0236,0.6409,0.19905060000000002,0.114301,0.013064700000000002,0.23095,0.3935,0.1498,-0.0236,0.1225,BUNDI,2003,Rabi       ,65862,161579,2.4532962861741217,02
691,6811,0.0502,0.6542,0.2604357,0.1329746,0.0176822,0.34485,0.6282,0.2067,0.0502,0.1555,BUNDI,2004,Rabi       ,102994,264088,2.564110530710527,02
693,6811,-0.0538,0.6467,0.2736533,0.1251513,0.015662799999999998,0.37005,0.6467,0.2428,-0.0538,0.1645,BUNDI,2005,Rabi       ,81202,266007,3.2758675894682403,02
695,6811,0.0568,0.6334,0.2641225,0.1287993,0.0165892,0.3472,0.6294,0.2177,0.0568,0.1587,BUNDI,2006,Rabi       ,94861,287769,3.03358598370247,02
697,6811,0.0396,0.639,0.2680078,0.1271235,0.0161604,0.3586,0.639,0.2181,0.0396,0.1653,BUNDI,2007,Rabi       ,111575,405515,3.634461124803944,02
699,6811,-0.0155,0.6579,0.28029240000000005,0.1354164,0.0183376,0.38615,0.6579,0.2398,-0.0155,0.1635,BUNDI,2008,Rabi       ,129893,458279,3.5281269968358573,02
701,6811,0.0686,0.6249,0.2757739,0.1354973,0.0183595,0.37555,0.6249,0.2267,0.0686,0.16115,BUNDI,2009,Rabi       ,117809,429814,3.6483969815548902,02
703,6811,-0.0143,0.6393,0.25345700000000004,0.14313520000000002,0.0204877,0.3392,0.6371,0.1967,-0.0143,0.1405,BUNDI,2010,Rabi       ,107862,366088,3.3940405332739982,02
705,6811,-0.0483,0.7135,0.3380571,0.1600695,0.025622199999999998,0.4719,0.7135,0.3142,-0.0483,0.19115,BUNDI,2011,Rabi       ,150244,570970,3.8002848699448895,02
707,6809,-0.0517,0.6655,0.3077281,0.1346935,0.0181423,0.4144,0.6655,0.2755,-0.0517,0.192,BUNDI,2012,Rabi       ,155833,707009,4.536965854472416,02
709,6811,-0.0629,0.7097,0.3430732,0.1581993,0.025027,0.46065,0.7097,0.3062,-0.0629,0.20565,BUNDI,2013,Rabi       ,154109,678060,4.399872817291658,02
711,6806,-0.0157,0.7539,0.38234159999999995,0.17430120000000002,0.030380900000000002,0.522375,0.7539,0.3742,-0.0157,0.2202,BUNDI,2014,Rabi       ,160285,607915,3.7927129800043673,02
713,6811,-0.0428,0.6990000000000001,0.34924720000000004,0.1564497,0.024476499999999998,0.4839,0.6990000000000001,0.3339,-0.0428,0.2104,BUNDI,2015,Rabi       ,172991,368763,2.13168893179414,02
715,6811,-0.0021,0.6844,0.3296952,0.1495807,0.022374400000000003,0.45445,0.6844,0.3016,-0.0021,0.1938,BUNDI,2016,Rabi       ,154914,646200,4.171346682675549,02
717,6811,-0.0315,0.6872,0.34375859999999997,0.1526467,0.023301,0.46955,0.6872,0.3232,-0.0315,0.2067,BUNDI,2017,Rabi       ,162248,705978,4.351227750110941,02
719,6811,0.0775,0.6826,0.30611550000000004,0.1505309,0.0226595,0.4289,0.6826,0.2604,0.0775,0.1761,BUNDI,2018,Rabi       ,146747,605429,4.125665260618615,02
721,6811,0.0884,0.7376,0.3710974,0.16386779999999998,0.0268527,0.5186,0.7376,0.34299999999999997,0.0884,0.221,BUNDI,2019,Rabi       ,147557,658540,4.462953299402941,02
723,20462,0.0531,0.4657,0.0934385,0.0333312,0.001111,0.0945,0.1173,0.0857,0.0643,0.0793,CHURU,2001,Rabi       ,17615,42306,2.4017030939540165,02
725,20462,0.0584,0.513,0.10155510000000001,0.0352952,0.0012458,0.102,0.1234,0.0947,0.0689,0.0877,CHURU,2002,Rabi       ,11001,30726,2.7930188164712297,02
727,20462,0.0448,0.5266,0.0875265,0.0408364,0.0016675999999999998,0.0855,0.1044,0.0783,0.0545,0.0729,CHURU,2003,Rabi       ,12191,33026,2.7090476581084406,02
729,20462,0.067,0.5055,0.10005449999999999,0.042604699999999995,0.0018152,0.0993,0.1246,0.0888,0.067,0.0824,CHURU,2004,Rabi       ,11469,32044,2.7939663440578952,02
731,20462,0.0501,0.4725,0.10345539999999999,0.05222759999999999,0.0027276999999999996,0.11199999999999999,0.1699,0.0856,0.0501,0.0734,CHURU,2005,Rabi       ,13071,37107,2.8388799632774844,02
733,20462,0.0524,0.4376,0.1039809,0.0372279,0.0013859000000000002,0.1079,0.1415,0.0933,0.0524,0.0855,CHURU,2006,Rabi       ,16077,44397,2.7615226721403245,02
735,20462,0.0521,0.5543,0.1047548,0.056274,0.0031668000000000004,0.1108,0.1667,0.0843,0.0521,0.0735,CHURU,2007,Rabi       ,15743,26817,1.7034237438861717,02
737,20462,0.0673,0.466,0.10521849999999999,0.039833099999999996,0.0015867000000000001,0.1108,0.1514,0.0948,0.0673,0.0837,CHURU,2008,Rabi       ,17651,22633,1.2822502974335732,02
739,20462,0.0625,0.5361,0.1176498,0.058982900000000005,0.003479,0.1298,0.19699999999999998,0.0934,0.0625,0.085,CHURU,2009,Rabi       ,17325,27853,1.6076767676767676,02
741,20462,0.0476,0.4856,0.1068005,0.0598715,0.0035846,0.1018,0.1376,0.0847,0.0476,0.0779,CHURU,2010,Rabi       ,22674,42534,1.8758930934109552,02
743,20462,0.0614,0.5865,0.13697879999999998,0.0674904,0.004555,0.1636,0.2725,0.1103,0.0614,0.0909,CHURU,2011,Rabi       ,27504,64769,2.3548938336242,02
745,20462,0.0634,0.5024,0.135805,0.0497387,0.0024739000000000002,0.142,0.1942,0.1195,0.0634,0.1072,CHURU,2012,Rabi       ,24469,26110,1.0670644488945196,02
747,20462,0.0658,0.5913,0.12978510000000001,0.0743038,0.0055211,0.138,0.2158,0.0969,0.0658,0.0861,CHURU,2013,Rabi       ,29668,62135,2.094344074423621,02
749,20462,0.0659,0.6068,0.14222200000000002,0.08166110000000001,0.0066685,0.1612,0.2675,0.1062,0.0659,0.0903,CHURU,2014,Rabi       ,33368,69914,2.0952409494126107,02
751,20462,0.0663,0.5402,0.137227,0.07776720000000001,0.0060477,0.1557,0.2574,0.1026,0.0663,0.0879,CHURU,2015,Rabi       ,32072,51944,1.6196058867548018,02
753,20462,0.0739,0.5379,0.1390961,0.07133889999999998,0.0050891999999999995,0.158,0.2532,0.1044,0.0739,0.0945,CHURU,2016,Rabi       ,32861,74161,2.2568089832932654,02
755,20462,0.0634,0.5547,0.14764829999999998,0.0840825,0.0070699,0.173675,0.2954,0.1066,0.0634,0.0925,CHURU,2017,Rabi       ,35143,71736,2.0412599948780694,02
757,20462,0.0622,0.5976,0.1436376,0.0772568,0.005968600000000001,0.1647,0.2685,0.1087,0.0622,0.0955,CHURU,2018,Rabi       ,33489,73283,2.188270775478516,02
759,20462,0.067,0.6065,0.1461222,0.0837701,0.007017399999999999,0.1713,0.29100000000000004,0.1088,0.067,0.0915,CHURU,2019,Rabi       ,33554,77768,2.3176968468736963,02
761,4495,0.1168,0.5888,0.29540609999999995,0.10348399999999999,0.0107089,0.37235,0.5888,0.2859,0.1168,0.20975,DAUSA,2001,Rabi       ,95200,270712,2.8436134453781516,02
763,4495,0.1156,0.6058,0.3157256,0.1137267,0.012933799999999999,0.4085,0.6058,0.3103,0.1156,0.21585,DAUSA,2002,Rabi       ,87432,291645,3.335678012626956,02
765,4495,0.0854,0.6387,0.2896158,0.12908889999999998,0.016663900000000002,0.3864,0.6387,0.2767,0.0854,0.17075,DAUSA,2003,Rabi       ,82714,264936,3.2030369707667385,02
767,4495,0.1131,0.5589,0.311601,0.0994114,0.0098826,0.3925,0.5589,0.3103,0.1131,0.2278,DAUSA,2004,Rabi       ,89144,281950,3.1628600915372878,02
769,4495,0.1235,0.5811,0.3232355,0.1011173,0.010224700000000001,0.40275,0.5811,0.3182,0.1235,0.24225,DAUSA,2005,Rabi       ,78802,196430,2.492703230882465,02
771,4495,0.1218,0.5349,0.294464,0.0946115,0.008951299999999999,0.3715,0.5349,0.2875,0.1218,0.2126,DAUSA,2006,Rabi       ,73006,249518,3.4177738815987726,02
773,4495,0.1117,0.5928,0.29650040000000005,0.118522,0.0140475,0.39299999999999996,0.5928,0.285,0.1117,0.1883,DAUSA,2007,Rabi       ,75948,196390,2.585848211934481,02
775,4495,0.1187,0.6225,0.3014752,0.12001210000000001,0.0144029,0.3928,0.6225,0.2849,0.1187,0.1942,DAUSA,2008,Rabi       ,77470,223996,2.8913902155673163,02
777,4495,0.1336,0.5715,0.3008901,0.0913308,0.0083413,0.3746,0.5715,0.2938,0.1336,0.221,DAUSA,2009,Rabi       ,77365,245789,3.177005105667938,02
779,4495,0.1088,0.5878,0.3043316,0.10768889999999999,0.0115969,0.39385,0.5878,0.2985,0.1088,0.2093,DAUSA,2010,Rabi       ,83956,291788,3.4754871599409216,02
781,4495,0.1452,0.6714,0.3946945,0.11806969999999999,0.0139405,0.48945,0.6714,0.3933,0.1452,0.3047,DAUSA,2011,Rabi       ,94455,335173,3.5484939918479705,02
783,4495,0.1269,0.552,0.3045752,0.0917875,0.008425,0.37115,0.552,0.2946,0.1269,0.2302,DAUSA,2012,Rabi       ,87883,331343,3.7702741144476177,02
785,4495,0.1357,0.6484,0.3642269,0.10997249999999999,0.012094,0.44945,0.6484,0.3584,0.1357,0.27395,DAUSA,2013,Rabi       ,91312,338857,3.7109799369195726,02
787,4495,0.1441,0.6498,0.39399120000000004,0.107776,0.011615700000000001,0.4798,0.6498,0.4062,0.1441,0.3177,DAUSA,2014,Rabi       ,95716,355461,3.713705127669355,02
789,4495,0.1292,0.6214,0.35350490000000007,0.11154660000000001,0.0124426,0.4457,0.6214,0.3536,0.1292,0.2606,DAUSA,2015,Rabi       ,103644,373078,3.5996102041603955,02
791,4495,0.1102,0.5802,0.31279559999999995,0.11931760000000001,0.014236700000000001,0.41100000000000003,0.5802,0.306,0.1102,0.2046,DAUSA,2016,Rabi       ,99613,379886,3.8136187043859735,02
793,4495,0.0807,0.5995,0.33194359999999995,0.1019023,0.0103841,0.4162,0.5995,0.32899999999999996,0.0807,0.24405,DAUSA,2017,Rabi       ,102485,418634,4.0848319266234085,02
795,4495,0.1166,0.6287,0.30013979999999996,0.1198374,0.014361,0.39895,0.6287,0.2793,0.1166,0.19125,DAUSA,2018,Rabi       ,90546,390089,4.3081858944624845,02
797,4495,0.1286,0.6793,0.3533693,0.12680419999999998,0.0160793,0.46055,0.6793,0.3509,0.1286,0.2345,DAUSA,2019,Rabi       ,85773,371052,4.325976705956419,02
799,4643,0.0502,0.3714,0.1488789,0.028899599999999998,0.0008352,0.1579,0.1963,0.1433,0.0943,0.1322,DUNGARPUR,2001,Rabi       ,10107,26750,2.6466805184525577,02
801,4643,-0.0069,0.3932,0.1696872,0.0417955,0.0017469,0.183,0.2436,0.1583,0.0869,0.1425,DUNGARPUR,2002,Rabi       ,23541,71315,3.029395522705068,02
