,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
803,4643,0.0462,0.3686,0.1359683,0.031839799999999994,0.0010138,0.1448,0.1856,0.1287,0.0766,0.11745,DUNGARPUR,2003,Rabi       ,9536,17633,1.8490981543624159,02
805,4641,-0.0306,0.4011,0.1866192,0.0472632,0.0022338,0.20600000000000002,0.27699999999999997,0.1775,0.0875,0.1585,DUNGARPUR,2004,Rabi       ,33573,72447,2.1578947368421053,02
807,4643,-0.0256,0.3933,0.1900898,0.050161800000000006,0.0025161999999999997,0.2139,0.2976,0.1797,0.0753,0.15805,DUNGARPUR,2005,Rabi       ,37821,80873,2.138309404828006,02
809,4643,-0.0112,0.3987,0.1808016,0.040137,0.001611,0.1982,0.262,0.1741,0.09300000000000001,0.15565,DUNGARPUR,2006,Rabi       ,35622,57414,1.6117567795182752,02
811,4643,-0.0168,0.461,0.2053591,0.0468351,0.0021934999999999997,0.2312,0.3145,0.1992,0.0933,0.1756,DUNGARPUR,2007,Rabi       ,40855,71327,1.7458573002080529,02
813,4643,-0.0141,0.424,0.2055279,0.048299800000000004,0.0023329,0.2304,0.3164,0.1972,0.0891,0.17300000000000001,DUNGARPUR,2008,Rabi       ,41492,76137,1.8349802371541504,02
815,4643,0.0185,0.4786,0.15502950000000001,0.0346238,0.0011987999999999999,0.16785,0.2178,0.1474,0.0858,0.1342,DUNGARPUR,2009,Rabi       ,18296,24530,1.340730214254482,02
817,4643,0.0149,0.4294,0.19560929999999999,0.0482227,0.0023254,0.2201,0.3055,0.1855,0.0808,0.163,DUNGARPUR,2010,Rabi       ,36010,64072,1.7792835323521243,02
819,4643,0.0226,0.489,0.2162154,0.055413800000000006,0.0030706999999999996,0.245,0.3462,0.2036,0.0793,0.1773,DUNGARPUR,2011,Rabi       ,37334,58101,1.556248995553651,02
821,4643,-0.0122,0.5451,0.2282866,0.0515605,0.0026585000000000003,0.25575,0.3466,0.2203,0.1041,0.1948,DUNGARPUR,2012,Rabi       ,45085,90785,2.0136409005212377,02
823,4643,-0.0261,0.4779,0.2366291,0.0540063,0.0029167,0.26795,0.3673,0.2279,0.10400000000000001,0.2011,DUNGARPUR,2013,Rabi       ,45749,78533,1.7166058274497804,02
825,4643,-0.0252,0.5215,0.26560259999999997,0.0709343,0.0050317,0.3125,0.4614,0.257,0.0641,0.2129,DUNGARPUR,2014,Rabi       ,47474,90477,1.9058221342208368,02
827,4643,-0.0016,0.4471,0.21727649999999998,0.0545096,0.0029713,0.24600000000000002,0.3447,0.2047,0.0831,0.1802,DUNGARPUR,2015,Rabi       ,46208,86772,1.8778566481994459,02
829,4643,0.0342,0.5249,0.21711060000000001,0.0533811,0.0028495,0.24105,0.3295,0.2034,0.0934,0.1818,DUNGARPUR,2016,Rabi       ,43949,79296,1.8042731347698469,02
831,4643,-0.0195,0.4829,0.2285927,0.055462300000000006,0.0030761,0.25865,0.3584,0.2167,0.0933,0.1919,DUNGARPUR,2017,Rabi       ,46988,97791,2.081190942368264,02
833,4643,0.0203,0.4897,0.2309625,0.05538869999999999,0.0030679,0.2623,0.3655,0.2191,0.0894,0.1931,DUNGARPUR,2018,Rabi       ,47729,110597,2.317186616103417,02
835,4643,0.0199,0.5757,0.2325187,0.056401099999999996,0.0031811,0.2611,0.3614,0.2202,0.0958,0.19415,DUNGARPUR,2019,Rabi       ,47295,101283,2.1415160164922296,02
837,14047,-0.0478,0.5552,0.1992835,0.10344249999999999,0.010700399999999999,0.28285,0.5552,0.1874,-0.0478,0.1,GANGANAGAR,2001,Rabi       ,218401,537028,2.4589081551824394,02
839,14046,-0.0451,0.6136,0.2381146,0.1128741,0.012740600000000001,0.3294,0.6136,0.24355,-0.0451,0.1293,GANGANAGAR,2002,Rabi       ,213808,614195,2.872647421986081,02
841,13734,-0.0231,0.6344,0.2298012,0.1270358,0.0161381,0.3339,0.6344,0.2161,-0.0231,0.1112,GANGANAGAR,2003,Rabi       ,154930,414538,2.6756470664170915,02
843,14047,-0.0229,0.6756,0.2675323,0.1322741,0.017496400000000002,0.37535,0.6756,0.2842,-0.0229,0.1347,GANGANAGAR,2004,Rabi       ,173534,481910,2.7770350478868693,02
845,14047,-0.0262,0.6455,0.2628795,0.1256421,0.015785900000000002,0.3647,0.6455,0.2833,-0.0262,0.13735,GANGANAGAR,2005,Rabi       ,149237,474366,3.1786085220153177,02
847,14047,0.0385,0.6123,0.2749042,0.1361268,0.018530500000000002,0.39195,0.6123,0.2885,0.0385,0.1422,GANGANAGAR,2006,Rabi       ,191727,601031,3.1348271239835808,02
849,14047,0.047,0.6657,0.29886409999999997,0.14206359999999998,0.0201821,0.41755,0.6657,0.3289,0.047,0.1595,GANGANAGAR,2007,Rabi       ,192667,686227,3.561725671754893,02
851,14046,-0.0479,0.5501,0.25329070000000004,0.1211392,0.0146747,0.3573,0.5501,0.2677,-0.0479,0.1317,GANGANAGAR,2008,Rabi       ,202387,645520,3.1895329245455484,02
853,14047,-0.0169,0.6819,0.30828190000000005,0.144223,0.020800299999999997,0.4298,0.6819,0.3332,-0.0169,0.1704,GANGANAGAR,2009,Rabi       ,213503,809140,3.7898296511056047,02
855,14047,0.0501,0.6527,0.251839,0.1341531,0.017997,0.37125,0.6527,0.257,0.0501,0.1171,GANGANAGAR,2010,Rabi       ,202210,575623,2.8466594134810346,02
857,14047,-0.0529,0.7233,0.3422685,0.16037020000000002,0.025718599999999998,0.4763,0.7233,0.3766,-0.0529,0.18915,GANGANAGAR,2011,Rabi       ,236076,1049386,4.445119368339009,02
859,14047,-0.0373,0.5973,0.28008940000000004,0.1222089,0.014934999999999999,0.3819,0.5973,0.3128,-0.0373,0.1619,GANGANAGAR,2012,Rabi       ,252690,1001106,3.96179508488662,02
861,14047,-0.0264,0.7053,0.3287193,0.1539308,0.0236947,0.4577,0.7053,0.3641,-0.0264,0.19035,GANGANAGAR,2013,Rabi       ,243122,937270,3.855142685565272,02
863,14047,-0.0037,0.7212,0.33499650000000003,0.1636231,0.0267725,0.4752,0.7212,0.3566,-0.0037,0.188,GANGANAGAR,2014,Rabi       ,262808,1095610,4.168860917475876,02
865,14047,-0.0363,0.6544,0.2990035,0.14703729999999998,0.02162,0.4292,0.6544,0.3167,-0.0363,0.1643,GANGANAGAR,2015,Rabi       ,256659,937036,3.6508986632068234,02
867,14047,0.0488,0.6373,0.3174393,0.1476314,0.021795,0.44485,0.6373,0.33799999999999997,0.0488,0.1861,GANGANAGAR,2016,Rabi       ,274584,1037621,3.7788836931503655,02
869,14047,-0.0474,0.6791,0.3101812,0.14210970000000003,0.0201952,0.42685,0.6791,0.3296,-0.0474,0.19005,GANGANAGAR,2017,Rabi       ,248342,984304,3.9635019448985673,02
871,14047,-0.0222,0.655,0.3148358,0.1488244,0.0221487,0.44025,0.655,0.3328,-0.0222,0.18405,GANGANAGAR,2018,Rabi       ,262110,1059309,4.041467322879707,02
873,14047,0.046,0.7659,0.36781490000000006,0.1751166,0.0306658,0.5073,0.7659,0.3951,0.046,0.217,GANGANAGAR,2019,Rabi       ,261633,1094919,4.184942266457213,02
875,10918,-0.0368,0.6621,0.1801139,0.13155970000000003,0.017308,0.28475,0.5979,0.10045,-0.0368,0.0754,HANUMANGARH,2001,Rabi       ,202958,519657,2.5604164408399765,02
877,10919,-0.0589,0.7433,0.21305429999999997,0.14911960000000002,0.0222367,0.33485,0.7028,0.1282,-0.0589,0.0892,HANUMANGARH,2002,Rabi       ,203752,639796,3.1400722446896228,02
879,10882,-0.0446,0.6921,0.2278468,0.15796010000000002,0.024951400000000002,0.3664,0.6921,0.15695,-0.0446,0.091,HANUMANGARH,2003,Rabi       ,167298,523366,3.12834582601107,02
881,10919,-0.0751,0.7244,0.2364261,0.15301789999999998,0.0234145,0.37825,0.7244,0.1666,-0.0751,0.0994,HANUMANGARH,2004,Rabi       ,178519,453304,2.5392479231902487,02
883,10919,-0.0106,0.7559,0.23325029999999997,0.16097039999999999,0.0259115,0.38085,0.7559,0.1584,-0.0106,0.0873,HANUMANGARH,2005,Rabi       ,157654,526746,3.3411521433011533,02
885,10919,-0.0024,0.6663,0.23204560000000002,0.1479824,0.0218988,0.3749,0.6663,0.155,-0.0024,0.1045,HANUMANGARH,2006,Rabi       ,175779,513169,2.919398790526741,02
887,10919,-0.0192,0.7712,0.2616751,0.1792308,0.032123700000000005,0.4302,0.7712,0.1847,-0.0192,0.1003,HANUMANGARH,2007,Rabi       ,186411,633208,3.3968381694213323,02
889,10917,-0.0479,0.7118,0.22129629999999997,0.1312399,0.0172239,0.3469,0.7024,0.1664,-0.0479,0.1073,HANUMANGARH,2008,Rabi       ,216076,604842,2.799209537384994,02
891,10919,-0.0399,0.7901,0.2755764,0.1758625,0.0309276,0.4386,0.7901,0.2101,-0.0399,0.11845,HANUMANGARH,2009,Rabi       ,207479,680021,3.27754134153336,02
893,10919,0.0608,0.7797,0.2254241,0.158855,0.0252349,0.3723,0.7797,0.1452,0.0608,0.08375,HANUMANGARH,2010,Rabi       ,217397,657210,3.0230867951259683,02
895,10919,-0.0484,0.7683,0.3023285,0.18254489999999998,0.0333226,0.47815,0.7683,0.2483,-0.0484,0.13515,HANUMANGARH,2011,Rabi       ,227096,867972,3.8220488251664495,02
897,10919,-0.0325,0.7814,0.23459539999999998,0.1367901,0.018711500000000002,0.36355,0.7287,0.1741,-0.0325,0.1154,HANUMANGARH,2012,Rabi       ,247880,896383,3.6161973535581735,02
899,10919,-0.0236,0.7684,0.2640631,0.18449110000000002,0.0340369,0.4472,0.7684,0.1814,-0.0236,0.09435,HANUMANGARH,2013,Rabi       ,234125,884340,3.777213027229045,02
901,10919,-0.0084,0.7939,0.302294,0.2131,0.045411599999999996,0.51505,0.7939,0.2243,-0.0084,0.09875,HANUMANGARH,2014,Rabi       ,247706,885386,3.5743421636940567,02
903,10919,-0.0468,0.7775,0.25455679999999997,0.1751726,0.030685400000000005,0.4334,0.7775,0.1887,-0.0468,0.0851,HANUMANGARH,2015,Rabi       ,255214,887259,3.4765295007327186,02
905,10919,0.0413,0.6431,0.25795419999999997,0.1700525,0.028917900000000003,0.4305,0.6431,0.19399999999999998,0.0413,0.0946,HANUMANGARH,2016,Rabi       ,243714,973765,3.995523441410834,02
907,10919,-0.0403,0.7861,0.2832369,0.1876534,0.0352138,0.46275,0.7861,0.2252,-0.0403,0.1024,HANUMANGARH,2017,Rabi       ,240237,969073,4.033820768657617,02
909,10919,-0.0222,0.6827,0.27160650000000003,0.1830513,0.033507800000000004,0.4537,0.6827,0.2031,-0.0222,0.0966,HANUMANGARH,2018,Rabi       ,244534,1079259,4.413533496364513,02
911,10919,-0.0028,0.7948,0.29782909999999996,0.20204149999999998,0.040820800000000004,0.485,0.7948,0.2381,-0.0028,0.10300000000000001,HANUMANGARH,2019,Rabi       ,245123,1195063,4.87536053328329,02
913,13601,0.0352,0.5417,0.2246928,0.0938552,0.008808799999999999,0.2937,0.5156,0.1974,0.0352,0.1455,JAIPUR,2001,Rabi       ,170245,354096,2.0799201151281976,02
915,13601,-0.0581,0.5951,0.23478569999999999,0.1049722,0.011019200000000002,0.3128,0.5585,0.1985,-0.0581,0.1477,JAIPUR,2002,Rabi       ,161348,496017,3.0742060639115447,02
917,13599,-0.0536,0.6391,0.2271255,0.1254125,0.015728299999999997,0.3192,0.6106,0.1727,-0.0536,0.1249,JAIPUR,2003,Rabi       ,145798,425900,2.921164899381336,02
919,13596,-0.0684,0.5715,0.23939760000000002,0.1036001,0.010733,0.316825,0.5527,0.20265,-0.0684,0.155,JAIPUR,2004,Rabi       ,157519,469499,2.9805864689339066,02
921,13601,0.039,0.5661,0.26049629999999996,0.09976030000000001,0.0099521,0.3313,0.5555,0.2376,0.039,0.1814,JAIPUR,2005,Rabi       ,155445,464550,2.988516838753257,02
923,13601,0.0154,0.5451,0.2307083,0.09601939999999999,0.0092197,0.2943,0.5021,0.1959,0.0154,0.1555,JAIPUR,2006,Rabi       ,139818,387943,2.7746284455506443,02
925,13601,-0.0335,0.6256,0.2240453,0.1124055,0.012634999999999999,0.3036,0.5562,0.1735,-0.0335,0.1352,JAIPUR,2007,Rabi       ,136066,352372,2.5897138153543136,02
927,13601,0.0498,0.5453,0.21956979999999998,0.10150819999999999,0.0103039,0.2867,0.5077,0.1774,0.0498,0.1391,JAIPUR,2008,Rabi       ,132008,288950,2.188882491970184,02
929,13600,-0.07200000000000001,0.5631,0.2461114,0.1090604,0.0118942,0.318,0.5513,0.2031,-0.0519,0.1623,JAIPUR,2009,Rabi       ,136789,425084,3.1075890605238725,02
931,13601,0.0271,0.5285,0.21089670000000002,0.10831410000000001,0.0117319,0.2863,0.5285,0.1655,0.0271,0.1229,JAIPUR,2010,Rabi       ,139226,447502,3.214212862540043,02
933,13589,-0.0916,0.5985,0.30582600000000004,0.10511199999999998,0.0110485,0.3832,0.5985,0.2939,-0.0148,0.2233,JAIPUR,2011,Rabi       ,158861,590946,3.7198934917947137,02
935,13601,-0.139,0.5667,0.24819560000000002,0.0937723,0.008793299999999999,0.3045,0.4958,0.2235,-0.0128,0.1769,JAIPUR,2012,Rabi       ,148076,461366,3.1157378643399336,02
937,13574,-0.0681,0.6276,0.28346409999999994,0.11083050000000001,0.0122834,0.359375,0.6026,0.2607,-0.0403,0.1971,JAIPUR,2013,Rabi       ,151092,510277,3.3772602123209703,02
939,13601,0.0061,0.6735,0.30686620000000003,0.1133491,0.012847999999999998,0.3921,0.6608,0.2943,0.0061,0.2129,JAIPUR,2014,Rabi       ,153563,473829,3.0855674869597496,02
941,13601,-0.0141,0.6022,0.267273,0.1037078,0.010755299999999999,0.3399,0.5716,0.2438,-0.0141,0.1846,JAIPUR,2015,Rabi       ,157649,502927,3.19016930015414,02
943,13601,0.0366,0.5429999999999999,0.22835789999999997,0.100655,0.010131399999999999,0.2914,0.5044,0.1921,0.0366,0.1494,JAIPUR,2016,Rabi       ,150350,477120,3.173395410708347,02
945,13601,0.0077,0.5801,0.2592866,0.09561610000000001,0.009142399999999998,0.3196,0.5221,0.2416,0.0077,0.184,JAIPUR,2017,Rabi       ,157232,569358,3.6211331026763,02
947,13601,0.0345,0.5824,0.2198645,0.0956956,0.0091576,0.2653,0.43700000000000006,0.1834,0.0345,0.1508,JAIPUR,2018,Rabi       ,140904,512683,3.638526940328167,02
949,13601,0.0346,0.5849,0.2535342,0.0967562,0.0093618,0.309,0.5051,0.2286,0.0346,0.1782,JAIPUR,2019,Rabi       ,139519,530407,3.801682924906285,02
951,45852,-0.0953,0.322,0.0712743,0.0152804,0.00023349999999999998,0.0791,0.1052,0.0693,0.0357,0.0617,JAISALMER,2001,Rabi       ,11003,26426,2.4017086249204764,02
953,45853,-0.0154,0.3101,0.0836451,0.0199678,0.0003987,0.0933,0.127,0.0807,0.0379,0.0708,JAISALMER,2002,Rabi       ,11448,31975,2.7930642907058,02
955,45852,0.0209,0.3756,0.05878440000000001,0.014627000000000001,0.00021390000000000002,0.0623,0.0782,0.0565,0.0358,0.0517,JAISALMER,2003,Rabi       ,7486,20280,2.7090569062249528,02
957,45853,-0.0138,0.3722,0.09677039999999999,0.0297776,0.0008867000000000001,0.111,0.163,0.0909,0.0243,0.0763,JAISALMER,2004,Rabi       ,5377,15023,2.7939371396689605,02
959,45853,0.0202,0.4171,0.0666729,0.0214132,0.0004585,0.0704,0.0912,0.0624,0.0357,0.0565,JAISALMER,2005,Rabi       ,4821,13686,2.838830118232732,02
961,45853,-0.0228,0.4477,0.07352280000000001,0.0281563,0.0007928,0.0773,0.105,0.0684,0.0324,0.0588,JAISALMER,2006,Rabi       ,13015,35942,2.7615827890895117,02
963,45842,-0.0836,0.5089,0.09131189999999999,0.0342965,0.0011763,0.0976,0.1339,0.0845,0.0371,0.0734,JAISALMER,2007,Rabi       ,13030,19197,1.4732924021488871,02
965,45850,-0.0457,0.40700000000000003,0.0771529,0.0274462,0.0007532999999999999,0.0818,0.1098,0.0711,0.0353,0.0631,JAISALMER,2008,Rabi       ,9696,8987,0.9268770627062708,02
967,45853,0.0229,0.4747,0.07846689999999999,0.033482099999999994,0.001121,0.0781,0.1004,0.07,0.0409,0.0632,JAISALMER,2009,Rabi       ,9521,7878,0.827434093057452,02
969,45853,0.0205,0.4681,0.0662495,0.0246957,0.0006099,0.0696,0.0924,0.0613,0.0326,0.0544,JAISALMER,2010,Rabi       ,10768,12725,1.1817421991084696,02
971,45853,-0.0666,0.4938,0.1005183,0.0333564,0.0011126,0.1065,0.1395,0.0947,0.0515,0.0845,JAISALMER,2011,Rabi       ,15127,51937,3.433397236729028,02
973,45845,-0.0983,0.4314,0.1083522,0.0336626,0.0011332,0.1198,0.1663,0.1024,0.0447,0.0888,JAISALMER,2012,Rabi       ,14076,18403,1.3074026712134128,02
975,45853,0.033,0.5606,0.0936495,0.037704699999999994,0.0014215999999999999,0.1025,0.1479,0.0845,0.033,0.0722,JAISALMER,2013,Rabi       ,13424,17467,1.3011769964243147,02
977,45853,0.034,0.508,0.09109550000000001,0.035833699999999996,0.0012840999999999998,0.0958,0.1297,0.0834,0.0414,0.0732,JAISALMER,2014,Rabi       ,13709,18128,1.322342986359326,02
979,45853,0.0273,0.4513,0.0797132,0.0342315,0.0011718,0.0831,0.1138,0.0704,0.0319,0.0626,JAISALMER,2015,Rabi       ,10318,10022,0.9713122698197324,02
981,45853,-0.0768,0.5555,0.098719,0.038139599999999996,0.0014546,0.1061,0.1467,0.0911,0.0425,0.079,JAISALMER,2016,Rabi       ,12514,17427,1.3926002876778008,02
983,45853,0.0299,0.509,0.0871699,0.0377891,0.001428,0.0922,0.1297,0.0781,0.0299,0.0672,JAISALMER,2017,Rabi       ,9989,13824,1.383922314546001,02
985,45853,0.0315,0.496,0.0909436,0.0370652,0.0013737999999999999,0.0975,0.1375,0.0799,0.0315,0.0708,JAISALMER,2018,Rabi       ,8983,16116,1.7940554380496494,02
987,45853,0.0204,0.4926,0.0797872,0.0424555,0.0018024999999999998,0.0826,0.1202,0.0663,0.0204,0.0575,JAISALMER,2019,Rabi       ,7882,14209,1.8027150469424005,02
989,7796,0.0604,0.5184,0.1825881,0.0766375,0.005873300000000001,0.2089,0.3277,0.1628,0.0604,0.1295,JHALAWAR,2001,Rabi       ,45144,86361,1.9130116959064327,02
991,7796,0.0628,0.5295,0.2010666,0.0871974,0.007603399999999999,0.2465,0.4144,0.18075,0.0628,0.134275,JHALAWAR,2002,Rabi       ,48161,121599,2.524843753244326,02
993,7796,0.0409,0.5710000000000001,0.1550098,0.0661944,0.0043817,0.1723,0.2608,0.14095,0.0409,0.1133,JHALAWAR,2003,Rabi       ,21558,48080,2.2302625475461544,02
995,7796,0.0462,0.5209,0.2168144,0.0923036,0.00852,0.261025,0.4273,0.1906,0.0462,0.1501,JHALAWAR,2004,Rabi       ,34651,96196,2.776139216761421,02
997,7796,-0.0213,0.5791,0.22688070000000002,0.0913015,0.008336,0.288225,0.4877,0.212,-0.0213,0.155075,JHALAWAR,2005,Rabi       ,49431,161194,3.260990066962028,02
999,7795,0.0617,0.5448,0.20416220000000002,0.09124249999999999,0.008325200000000001,0.23475,0.3753,0.1769,0.0617,0.1409,JHALAWAR,2006,Rabi       ,37166,102947,2.7699241241995374,02
1001,7795,0.0298,0.5661,0.23634439999999998,0.0898581,0.0080745,0.30205,0.5107,0.2256,0.0298,0.16275,JHALAWAR,2007,Rabi       ,72456,235175,3.245762945787789,02
1003,7796,0.057999999999999996,0.5422,0.22409310000000002,0.092477,0.008551999999999999,0.2754,0.4605,0.19795,0.057999999999999996,0.1517,JHALAWAR,2008,Rabi       ,57376,164458,2.866320412716118,02
1005,7796,-0.0109,0.537,0.22655509999999998,0.090227,0.0081409,0.2798,0.4641,0.2081,-0.0109,0.1567,JHALAWAR,2009,Rabi       ,58810,163674,2.7830981125658902,02
1007,7796,0.0051,0.5527,0.23722390000000002,0.08743889999999999,0.007645600000000001,0.2948,0.4846,0.23005,0.0051,0.1669,JHALAWAR,2010,Rabi       ,67915,226609,3.3366561142604727,02
1009,7796,0.0786,0.5838,0.2398036,0.1029657,0.0106019,0.2925,0.4882,0.21175,0.0786,0.162,JHALAWAR,2011,Rabi       ,70511,222286,3.1525010282083645,02
1011,7796,-0.0259,0.573,0.2810605,0.10460919999999999,0.010943099999999999,0.364625,0.573,0.2719,-0.0259,0.1905,JHALAWAR,2012,Rabi       ,87563,330747,3.7772460970958055,02
1013,7795,-0.0174,0.6354,0.29725050000000003,0.113883,0.012969299999999998,0.3819,0.6354,0.2826,-0.0174,0.2024,JHALAWAR,2013,Rabi       ,86055,279018,3.2423217709604324,02
1015,7795,-0.0296,0.6839,0.31987740000000003,0.12323579999999999,0.0151871,0.4135,0.6839,0.3274,-0.0296,0.21245,JHALAWAR,2014,Rabi       ,106834,329955,3.0884830671883483,02
1017,7796,-0.002,0.6082,0.2899919,0.11510619999999999,0.0132494,0.3795,0.6082,0.2838,-0.002,0.192275,JHALAWAR,2015,Rabi       ,112534,352790,3.1349636554285816,02
1019,7796,-0.0283,0.5751,0.26653879999999996,0.1100798,0.012117600000000001,0.3509,0.5751,0.25305,-0.0283,0.1736,JHALAWAR,2016,Rabi       ,102108,354563,3.4724311513299644,02
1021,7794,-0.0107,0.6133,0.2956988,0.11372349999999999,0.012933000000000002,0.3838,0.6133,0.2946,-0.0107,0.196625,JHALAWAR,2017,Rabi       ,109041,417546,3.8292568850248982,02
1023,7796,-0.0224,0.6355,0.2709394,0.1063807,0.0113169,0.3462,0.5884,0.25505,-0.0224,0.182375,JHALAWAR,2018,Rabi       ,102202,413256,4.043521653196612,02
1025,7796,-0.0195,0.6867,0.3447175,0.1279639,0.0163748,0.441625,0.6867,0.3477,-0.0195,0.235175,JHALAWAR,2019,Rabi       ,105638,426073,4.03333080898919,02
1027,27279,0.0466,0.5144,0.11096189999999999,0.046889,0.0021986,0.1252,0.1928,0.0975,0.0466,0.0801,JODHPUR,2001,Rabi       ,46851,101724,2.171223666517257,02
1029,27279,0.0515,0.506,0.1168675,0.0462121,0.0021355999999999997,0.1327,0.2018,0.1039,0.0515,0.0866,JODHPUR,2002,Rabi       ,38463,104487,2.7165587707667114,02
1031,27279,0.0414,0.4638,0.0930054,0.0445124,0.0019814,0.1029,0.1581,0.0791,0.0414,0.0661,JODHPUR,2003,Rabi       ,40643,80102,1.9708682922028395,02
1033,27279,0.0508,0.5318,0.1258271,0.051465,0.0026486,0.1421,0.2184,0.1169,0.0508,0.0912,JODHPUR,2004,Rabi       ,36836,93104,2.527527418829406,02
1035,27279,0.0393,0.5192,0.11164729999999999,0.055283000000000006,0.0030562,0.1275,0.2058,0.0991,0.0393,0.0753,JODHPUR,2005,Rabi       ,34403,76125,2.2127430747318546,02
1037,27279,0.0525,0.52,0.11265719999999999,0.0489186,0.002393,0.1278,0.1996,0.1016,0.0525,0.0799,JODHPUR,2006,Rabi       ,35843,75319,2.1013587032335463,02
1039,27279,0.0398,0.526,0.11046960000000002,0.0501787,0.0025179,0.12300000000000001,0.1945,0.1027,0.0398,0.0753,JODHPUR,2007,Rabi       ,37751,76355,2.022595427935684,02
1041,27279,0.0446,0.521,0.11660510000000002,0.05478580000000001,0.0030015000000000003,0.1314,0.2083,0.1033,0.0446,0.0801,JODHPUR,2008,Rabi       ,41824,86363,2.064914881407804,02
1043,27279,0.0448,0.4822,0.11442480000000001,0.0473299,0.0022401,0.1298,0.2037,0.105,0.0448,0.0805,JODHPUR,2009,Rabi       ,41501,81665,1.967783908821474,02
1045,27279,0.0454,0.4746,0.10976949999999999,0.053029599999999996,0.0028120999999999997,0.1212,0.1929,0.0984,0.0454,0.0734,JODHPUR,2010,Rabi       ,53143,132805,2.4990120994298404,02
1047,27279,0.0552,0.5369,0.1384185,0.057913099999999995,0.0033539,0.15535,0.2377,0.1237,0.0552,0.1004,JODHPUR,2011,Rabi       ,59285,149046,2.5140592055325968,02
1049,27279,0.0563,0.4728,0.13787249999999998,0.040549800000000004,0.0016442999999999998,0.151,0.2107,0.1308,0.0563,0.1112,JODHPUR,2012,Rabi       ,50154,136352,2.7186665071579537,02
1051,27279,0.0453,0.5606,0.1478275,0.05986759999999999,0.0035841000000000002,0.16585,0.2476,0.1319,0.0453,0.1113,JODHPUR,2013,Rabi       ,60974,133164,2.183947256207564,02
1053,27279,0.0591,0.508,0.15399129999999997,0.06137530000000001,0.0037669000000000005,0.1788,0.2819,0.1396,0.0591,0.11,JODHPUR,2014,Rabi       ,67879,152460,2.2460554810766222,02
1055,27279,0.0445,0.499,0.14861839999999998,0.058368899999999994,0.0034069000000000005,0.17300000000000001,0.2774,0.1401,0.0445,0.1034,JODHPUR,2015,Rabi       ,67781,130806,1.9298328440123336,02
1057,27279,0.0581,0.5555,0.155339,0.060299599999999995,0.003636,0.1772,0.2718,0.1382,0.0581,0.1141,JODHPUR,2016,Rabi       ,69216,136221,1.9680565187239945,02
1059,27279,0.0493,0.5228,0.1575984,0.0662992,0.0043956,0.1877,0.3082,0.1427,0.0493,0.10735,JODHPUR,2017,Rabi       ,77939,180677,2.31818473421522,02
1061,27279,0.0465,0.5062,0.15410870000000002,0.0588487,0.0034631999999999996,0.1787,0.2775,0.1458,0.0465,0.1128,JODHPUR,2018,Rabi       ,66071,150969,2.2849510375202438,02
1063,27279,0.0507,0.5001,0.15022729999999998,0.06586560000000001,0.004338300000000001,0.1762,0.2883,0.1338,0.0507,0.1014,JODHPUR,2019,Rabi       ,63675,149730,2.351472320376914,02
