,Train_y
11,2.471521516
300,2.246055481
234,3.855142686
153,2.401703094
482,2.444178204
243,2.79393714
332,3.390619704
426,3.421305096
87,1.892995375
362,2.516309208
319,4.2460684980000005
331,2.8663571
158,2.761522672
154,2.7930188160000005
446,2.44865675
471,3.460796963
447,2.44865675
427,2.923191447
392,1.882177708
67,3.403719252
356,2.1622329280000003
17,2.113465296
84,3.811535987
438,2.643409108
141,3.394040533
254,1.307402671
419,3.173410473
240,2.401708625
421,2.923929159
290,2.0225954280000003
486,2.327327479
79,4.483135703
24,3.149196237
65,2.556303284
114,1.864020573
222,2.777035048
298,2.718666507
387,2.742156787
195,4.308185894
175,2.843613445
428,3.268746005
333,3.234892592
499,2.8399743010000003
442,2.355714249
197,2.646680518
430,3.490277024
396,2.025375919
464,2.501679507
318,3.905844067
233,3.961795085
210,1.556248996
104,2.054086749
411,3.916496818
179,2.492703231
258,1.392600288
135,3.275867589
268,3.245762946
156,2.793966344
251,1.181742199
342,4.184264436
73,3.319431563
40,3.645008943
182,2.8913902160000005
245,2.761582789
202,1.61175678
374,2.1309041840000003
483,3.303775567
305,2.35147232
479,2.173433211
219,2.458908155
379,3.111359675
69,3.763531762
83,3.645039849
400,3.483942143
32,3.749346473
3,1.95531373
168,2.094344074
13,3.23225335
196,4.3259767060000005
303,2.318184734
70,2.915486125
287,2.527527419
489,2.34048632
484,2.185144874
485,2.443163412
343,4.228811838
454,2.89663814
260,1.7940554380000002
397,2.7985407660000003
466,2.673270551
352,2.218248021
336,3.698029119
90,1.656128101
344,4.011390644
110,1.751684552
399,3.075771749
388,3.2521720380000003
138,3.528126997
380,2.234319331
439,1.85607362
302,1.968056519
193,3.813618704
273,3.336656114
137,3.634461125
335,3.623325761
163,1.875893093
100,2.592886008
398,2.58665295
52,1.5569788219999998
424,3.32326654
88,2.204595997
417,3.078176572
189,3.770274114
228,2.846659413
34,3.749346473
500,2.911555894
45,2.01579924
35,4.206663161
221,2.675647066
201,2.138309405
94,2.3747410490000003
346,3.904364554
187,3.47548716
345,2.05616289
132,2.924755964
1,1.823542153
159,1.703423744
383,2.601919208
93,3.146551655
321,3.913118395
487,2.107381734
113,2.10625
242,2.7090569060000003
281,3.829256885
241,2.7930642910000003
203,1.7458573
218,2.141516016
279,3.134963655
445,2.44865675
237,3.778883693
62,2.021896774
26,3.251062505
77,3.921272678
139,3.648396982
456,3.023807886
348,4.1706199680000005
404,3.460797472
301,1.929832844
494,2.456272875
23,3.0433453960000003
171,2.256808983
262,1.913011696
337,3.535060164
42,4.2937118860000005
106,3.598576487
212,1.716605827
468,2.673270551
323,3.627657951
142,3.394040533
314,3.635573904
425,3.32326654
82,4.306820086
371,2.839405971
116,1.40362588
473,3.423890715
465,2.605934601
257,0.97131227
261,1.802715047
148,2.131688932
128,2.497318502
449,2.714554142
145,4.536965854
164,1.875893093
277,3.2423217710000003
216,2.081190942
359,2.516309208
57,2.049016874
325,4.044151447
198,3.0293955230000003
488,2.34048632
76,3.921272678
39,3.459995526
390,2.966190667
209,1.7792835319999998
476,3.625737165
395,1.776833784
385,3.274876168
441,2.364897924
275,3.152501028
283,4.033330809
178,3.162860092
408,3.297713265
386,2.355268948
455,2.984576645
101,2.904353857
357,2.027272613
172,2.041259995
432,3.625119524
117,2.394675219
232,4.445119368
121,1.764545016
214,1.877856648
296,2.499012099
246,1.4732924019999998
324,3.5364297110000003
252,1.181742199
307,3.15667703
326,4.237294653
467,2.673270551
291,2.064914881
124,2.431759403
406,3.284273531
10,2.471521516
317,3.905844067
54,2.010314916
434,3.861000384
369,2.543518761
140,3.394040533
436,2.265337832
29,3.494849561
130,2.727091086
60,2.256862308
205,1.340730214
14,3.1519871110000004
366,2.509067083
470,3.209867768
288,2.212743075
353,2.699965226
280,3.4724311510000003
184,3.47548716
188,3.548493992
490,2.34048632
192,3.599610204
236,3.650898663
285,2.7165587710000003
157,2.838879963
49,1.971687553
341,3.5687803610000004
204,1.834980237
150,4.35122775
297,2.514059206
264,2.230262548
493,2.800341914
415,2.920320938
190,3.710979937
161,1.607676768
74,4.124747679
144,3.80028487
169,2.095240949
99,2.692944977
443,2.12900363
15,3.31703697
43,4.592186842
375,2.79389881
368,2.658222598
492,2.394245074
58,2.337210503
389,3.274303027
167,1.067064449
220,2.872647422
174,2.317696847
267,2.769924124
75,3.921272678
147,3.79271298
459,2.033270559
496,2.515517443
255,1.301176996
6,2.800573123
152,4.462953299
226,3.189532925
215,1.804273135
98,2.692944977
248,0.8274340929999999
276,3.777246097
105,3.05980589
183,3.177005106
244,2.838830118
249,1.181742199
118,1.764545016
206,1.7792835319999998
112,2.308897905
16,3.447732143
413,1.973031222
304,2.284951038
463,2.5752167740000003
19,3.335629034
230,2.846659413
480,2.4994994740000003
382,2.601919208
7,2.3904787990000003
329,2.87052714
160,1.282250297
351,2.579437236
134,2.564110531
461,2.792097666
46,1.480886819
122,2.9503052210000003
423,3.32326654
310,3.277459595
38,3.964074042
453,2.676561678
293,2.499012099
91,2.58508916
472,3.419482265
217,2.317186616
376,2.8387488610000005
123,2.493400653
36,3.928237753
199,1.849098154
422,3.32326654
2,2.052383493
429,3.269603829
391,1.686058281
320,3.942931138
394,2.137100479
47,2.022859034
223,3.178608522
28,3.556291721
200,2.157894737
21,3.472044154
173,2.188270775
20,3.1742461810000004
31,3.749346473
86,4.227800018
63,2.043099174
347,4.398223214
271,3.336656114
363,2.520449316
81,4.363411087
381,2.601919208
229,2.846659413
9,2.471521516
358,2.582324888
322,3.75453739
410,4.102276855
498,3.121191394
170,1.619605887
475,3.127593845
327,4.445289418
309,3.638726139
437,2.421830078
452,2.323079215
51,2.019779518
265,2.776139217
440,2.365207162
477,3.332598927
102,3.398050679
270,2.7830981130000003
18,2.761313662
315,3.905844067
354,2.030384836
349,4.691279511
143,3.394040533
61,2.2165999480000003
393,1.5277076
269,2.866320413
108,3.732378311
155,2.709047658
458,2.050433687
115,2.6093047
433,3.320369402
316,3.905844067
85,4.44757959
365,2.534905931
48,2.071867948
191,3.713705128
360,2.516309208
339,3.535060164
136,3.033585984
474,2.090484512
133,2.453296286
361,2.516309208
497,2.817887787
340,3.535060164
451,2.764654033
