,Train_y,Train_DT,Train_RF,Train_NL,Train_SVR,Train_ANN
5,1.329723072,1.427584135470588,2.091531758632454,2.222310659581047,1.7045303606078432,2.1373222
409,3.127593845,2.939395094599999,3.2019857953237865,2.994848003043085,3.1140982780751214,2.8702016
185,1.804273135,2.385072083983333,2.1754164874984743,2.0951686303505905,1.8684021254984158,1.8531884
290,3.6233257610000003,3.448789507945947,3.5675597021083734,3.363122125208861,3.6543823306166034,3.0664587
382,2.355714249,2.385072083983333,2.3177020668154857,2.349235606884921,2.377449247764413,2.5341372
254,2.499012099,2.385072083983333,2.533959182958419,2.4389946897483608,2.5463867661941064,2.52619
180,1.5562489959999999,2.385072083983333,2.107512460193292,2.1010574331107943,1.6922255009016416,1.9355955
97,2.308897905,2.385072083983333,2.3251532647913473,2.013973221379228,2.327801761107323,2.574922
193,3.1786085219999998,3.114966246736842,3.2069207060010703,3.263319922024836,3.2197745312016157,2.8692534
367,2.9231914469999998,3.6259361452,3.221331050638353,3.1715477634630638,2.968324271621497,2.679159
103,1.764545016,2.385072083983333,2.2166467550892093,2.1118578702374027,1.7436050009264994,1.5199218
397,2.637983955,2.385072083983333,2.501591712007984,2.5115896083857967,2.6586712068026968,2.3918636
368,3.268746005,3.114966246736842,3.4271694742193555,3.2128729918316647,3.3182804973192566,2.9069111
377,2.421830078,2.0276811368000005,2.24006017270439,2.2945473035564374,2.194616213453247,2.0704045
307,2.2921784730000003,2.385072083983333,2.3206086298596733,2.387259705754164,2.3088979745504394,2.2061148
79,2.58508916,3.114966246736842,2.654678853368809,2.6042664074264055,2.624407478751471,2.3353841
24,3.0893784330000003,3.448789507945947,3.3064751806951875,3.246217127864986,3.1163713768430603,3.0398731
65,4.1247476789999995,3.91633449284,3.838462573770421,3.939939639650655,4.1170338446828785,3.390254
114,2.9247559639999996,3.114966246736842,3.0509409469628213,2.829191974349353,2.9641180507531493,2.66176
224,1.7940554380000002,1.427584135470588,1.6982300354021098,1.7878651464987323,2.0367175907138586,1.3665977
207,2.401708625,2.583532390833333,2.249392127910913,2.113604113054805,2.199732800469188,2.4101968
131,4.462953299,4.387836045777778,4.2776934696907745,4.272993320210871,4.414038828077793,3.6680608
375,1.684189775,2.0276811368000005,1.9670171522233266,1.9771664030685914,1.9703497331862563,2.0064225
154,3.162860092,3.448789507945947,3.2792013288527766,3.228038029769621,3.2205498616185304,2.8868623
333,2.742156787,2.385072083983333,2.3039515921681106,2.72529661084803,2.54425978592345,2.6939642
373,3.320369402,3.114966246736842,3.2047599443744823,3.22498922311547,3.367838955181374,2.9341605
286,2.8663571,2.385072083983333,2.845335073261654,2.933242022623782,2.933387468078645,2.7187526
295,4.228811838,3.91633449284,4.033395912351299,4.2439715062498315,4.1955892868123765,3.4899604
208,2.7930642910000003,2.385072083983333,2.506905053106398,2.2752389403450897,2.317832336247238,2.5870912
386,2.714554142,2.939395094599999,2.634847930187095,2.656556656618255,2.6547974277967255,2.728329
177,1.834980237,2.385072083983333,2.115084849675738,1.8934189425707268,1.9122590378924675,1.890837
401,2.501679507,2.385072083983333,2.3900782370083884,2.626623038001057,2.5526196228729736,2.3292131
165,3.5996102039999998,3.448789507945947,3.6382129993741197,3.503830295993259,3.6267977776473668,3.0627878
166,3.8136187039999996,3.448789507945947,3.775517755892982,3.5736404503498065,3.807184376676867,3.1743805
104,2.9503052210000003,2.7637583988,2.759129980269326,2.5401336442496465,3.018830830296163,2.7343736
391,2.89663814,2.385072083983333,2.491156506096308,2.618922262239277,2.797127718261648,2.8510242
195,3.5617256719999997,3.91633449284,3.563119697906642,3.519497485364276,3.6121776038472415,3.4805405
135,2.7939663439999998,2.385072083983333,2.3964756784509342,2.4315812792377898,2.3185221166437726,2.5992744
274,4.2460684980000005,3.448789507945947,3.7946971835488665,4.068364779367439,4.112578389637058,3.1824834
202,4.168860917,3.91633449284,3.9688660101294486,4.084409450765609,4.217838168591844,4.4065056
305,2.699965226,2.385072083983333,2.3830207926724314,2.442058357089018,2.763873378416476,2.5023406
73,4.44757959,4.387836045777778,4.247194100917535,4.252323605985493,4.4218804119084085,3.6814787
40,1.480886819,2.385072083983333,1.8187152014488275,1.7813301970438316,1.4794243006687742,1.8554227
425,2.456272875,2.385072083983333,2.6056526843444505,2.7501120542530844,2.497534218067517,2.3322864
268,3.277459595,2.939395094599999,3.10160364832627,3.02269323161004,3.2345269432046804,2.865423
415,2.287747269,2.385072083983333,2.354427110744513,2.184993247267456,2.2139823179626594,2.2203445
175,1.61175678,2.385072083983333,2.0216670201941187,1.9064502871335565,1.7572378913910098,1.8966751
403,2.673270551,2.385072083983333,2.571663050408881,2.7567705920312937,2.6441828180918128,2.7264924
69,4.363411087,3.91633449284,4.113414239100547,4.058348141047437,4.313065290368433,3.5503476
251,2.0225954280000003,2.385072083983333,2.182599080363287,2.1290970045728113,2.0935597208023777,2.2865036
407,3.423890715,2.939395094599999,3.112505814744028,3.1252174734809675,3.4030264093523455,3.0304894
32,3.964074042,3.91633449284,4.041611969015606,4.149023225293536,3.999235575315179,3.646612
3,1.95531373,2.385072083983333,2.229281520393275,2.160147808407962,2.069991617169406,2.123136
13,3.447732143,2.939395094599999,3.2188313818034393,3.10890597571294,3.4079003790981366,3.0287168
186,2.081190942,2.385072083983333,2.206834012208833,2.1456540998451405,2.1297418577219664,2.2062538
70,4.306820086,3.91633449284,4.158892805530338,4.337179367340694,4.297292517746346,3.5793095
289,3.634388297,3.114966246736842,3.5306748226597713,3.338807590843242,3.6347777898077167,2.9520023
318,2.543518761,2.385072083983333,2.328522508039231,2.5746502120685397,2.601648769174097,2.368374
420,2.327327479,2.385072083983333,2.268357247872423,2.4978200928185768,2.3290535002522814,2.1409626
298,3.904364554,3.448789507945947,3.811757445808616,3.7947370204444404,3.9150082733738083,3.246038
394,1.539416556,1.8024668081999997,2.19850892291534,2.290934704370362,1.3196685816238576,1.512533
194,3.1348271239999996,3.114966246736842,3.0316425906494286,3.229383209049846,3.144019415497493,3.271728
346,3.483942143,3.6259361452,3.2718356408811786,3.146554589109064,3.4650665416746795,3.0657523
374,3.8610003839999996,3.6259361452,3.5853550744850238,3.4912302949563756,3.81768243558301,3.0424738
253,1.967783909,2.385072083983333,2.1199106718485834,2.163179542075877,2.0354593359309012,1.9754153
225,1.802715047,1.427584135470588,1.8639886879178371,1.9608289974139996,2.042356319179574,1.404437
90,3.05980589,3.114966246736842,2.9942337643893233,2.908860378470763,3.119864343900365,2.8541825
299,4.398223214,4.387836045777778,4.280680434721521,4.127473599459686,4.3517693644057305,3.5869358
110,2.4973185019999997,2.4051002113333335,2.496045088872735,2.50302692883512,2.449148206548771,2.2606742
233,2.866320413,2.385072083983333,2.692678593398109,2.6933946427398476,2.9125319034790413,2.7448306
337,1.686058281,1.8024668081999997,2.332640990102111,2.2761066194956623,1.563559784307592,1.4817094
138,1.703423744,1.427584135470588,2.1743153306776586,2.1268735564134644,1.974414700516749,2.2111008
234,2.7830981130000003,2.385072083983333,2.576580889734745,2.7980726591451583,2.8378013235143404,2.7097442
308,2.1622329280000003,2.385072083983333,2.312757705091799,2.4095025538357806,2.132310477717712,1.9629365
406,3.419482265,3.448789507945947,3.3619776310446245,3.100576881915245,3.4154309722859475,3.0000894
427,2.5155174430000002,2.385072083983333,2.359660291802612,2.610337546898391,2.5577404752705517,2.3293767
137,2.761522672,2.385072083983333,2.4135436463984066,2.3887643894986157,2.3960413261636857,2.3433616
163,3.710979937,3.448789507945947,3.66453765476569,3.542057854209842,3.7095488628144,3.0789618
100,2.6093047,2.385072083983333,2.3716915415223823,2.225768861235913,2.6534472228539725,2.5970147
296,4.011390644,3.91633449284,4.0649353993478075,3.9039292940395054,4.024473557629699,3.3374798
52,2.2165999480000003,2.385072083983333,2.2340613376291,2.1699586775801594,2.1582396925865615,1.8976551
240,3.134963655,3.448789507945947,3.1589753930639395,3.281058137802111,3.1813441485711014,2.809488
88,3.602517957,3.448789507945947,3.6242594760896276,3.3482396313595917,3.6470240509673024,3.069906
371,3.500211192,3.114966246736842,3.271672338811096,3.1473845379859426,3.530088229350624,3.0314424
189,2.458908155,2.4051002113333335,2.618466520277337,2.70478394462138,2.3175000264033807,2.4711463
34,3.645008943,3.91633449284,3.919667356295376,3.8656548302375207,3.687590157011604,3.678536
302,2.005461746,1.8024668081999997,2.229396220503555,2.2583491343422164,1.8503547671724307,1.7513173
45,2.019779518,2.385072083983333,2.1505828612257165,2.0521340900145173,1.8762955130034475,1.778062
35,4.3651044610000005,4.387836045777778,4.17416634610425,4.349261402293969,4.324423460401331,3.8201673
94,1.099493909,1.8024668081999997,1.8221848443394237,1.893211527728222,1.1370816566005777,1.1351618
301,4.691279511,4.387836045777778,4.386328219317408,4.49920249050437,4.580918709644583,3.803769
187,2.317186616,2.385072083983333,2.4689360442391735,2.345251106205568,2.360379775758946,2.260866
300,4.1706199680000005,4.116259956454545,4.0592592443839655,4.0073393078567765,4.137885768158966,3.419572
219,1.301176996,1.427584135470588,1.4604744659855236,1.784029985579327,1.8512921772656048,1.1551394
1,1.8235421530000002,1.8705139983333334,2.136705995130912,2.2226805698502075,1.9012212390624503,1.8914776
159,3.177005106,3.448789507945947,3.292629012956279,3.244532951577016,3.235925375665194,2.7949545
332,2.355268948,2.385072083983333,2.3022452336917483,2.6131008721917297,2.3330877781959556,2.5859213
93,3.732378311,3.114966246736842,3.5243318006346005,3.3413282707002505,3.727206403558827,3.0805013
281,4.237294653,3.6259361452,3.9584750174734724,3.964629924830117,4.071595595370147,3.3293428
277,3.75453739,3.448789507945947,3.691033154748262,3.8630761276055576,3.7341972538686035,3.0034268
156,3.417773882,3.448789507945947,3.291584558748434,3.0194500588848587,3.444243605243874,2.938519
113,2.498202323,3.114966246736842,2.7510227667399714,2.742702174215709,2.471912506545368,2.120444
71,3.6450398489999998,3.91633449284,3.920891473901914,4.004888540868757,3.6957068226094267,3.0833707
203,3.650898663,3.91633449284,3.8410024955603714,3.6859929143241743,3.6425858216954703,4.0197473
12,3.31703697,3.114966246736842,3.2153214661663694,3.115894151697592,3.344414294189826,2.990559
149,2.188270775,2.385072083983333,2.3238719651300923,2.404372805357962,2.2273683986837005,2.599245
239,3.088483067,3.448789507945947,3.5057788982612523,3.406945898065393,3.135708695241539,2.7979984
385,2.9292611089999996,2.385072083983333,2.7033415420288023,2.6215816640643723,2.8392766702181786,2.8501601
62,3.74857162,3.448789507945947,3.468510032701167,3.559005545285224,3.776891393534047,3.1309063
26,3.494849561,3.91633449284,3.6564940913058335,3.576210796367908,3.541264902728133,3.4279063
237,3.777246097,3.448789507945947,3.5590782126169223,3.4394242380899804,3.758641739050467,3.041564
132,2.401703094,1.8024668081999997,2.3948871764299056,2.0398552333955466,2.268309794923133,2.2671766
77,2.079906619,2.385072083983333,2.30226780837753,2.3345881804997823,2.139922199981533,2.3070278
139,1.282250297,1.427584135470588,1.6329232455407836,2.058847715528864,1.774643124909761,1.2023034
129,4.35122775,4.116259956454545,4.139168222726095,4.161649590745196,4.344338205855566,3.629841
303,2.579437236,2.385072083983333,2.365583823956362,2.2917121115932684,2.6383297004763397,2.3738496
210,2.79393714,2.583532390833333,2.431744413687063,2.4191260648998476,2.188360048383319,2.401541
292,3.535060164,3.448789507945947,3.551612407184214,3.4004472064237845,3.5604206505602845,3.0535502
218,1.307402671,1.427584135470588,1.6360996284101883,1.7007181319460063,1.8430272347718946,1.061348
353,4.102276855,4.116259956454545,4.057610756915321,3.666769860196153,4.005134489029815,3.1360447
336,2.966190667,2.939395094599999,2.7012245594805213,2.969015226118012,2.611413297103897,2.6438284
421,2.107381734,2.385072083983333,2.176466149680422,2.373542197128943,2.163278593028866,2.288968
428,2.817887787,3.114966246736842,2.5512406456704344,2.810786996742757,2.8870874600640652,2.6004412
23,3.251062505,3.448789507945947,3.3621890681772073,3.3912777690110296,3.2934569654494235,3.0082855
326,2.761563438,2.385072083983333,2.2981214662669562,2.457774170853096,2.400486482625708,2.3386965
171,3.0293955230000003,2.385072083983333,2.2908177303356556,2.332113187919675,2.666064874435391,2.7254639
278,3.627657951,3.448789507945947,3.4640101472058435,3.9026872689257193,3.633341822191409,2.97791
372,3.6251195239999996,3.6259361452,3.506729327371366,3.2519214174540956,3.6380592774477796,3.0661669
87,3.398050679,3.114966246736842,3.4064387651827417,3.244491850335695,3.448591469981123,2.9407682
241,3.4724311510000003,3.114966246736842,3.4555207236423793,3.287779863794288,3.5102888004127175,3.0242808
80,2.11454185,2.385072083983333,2.327803421553857,2.4194124670103605,2.1432382926909694,2.18083
42,2.071867948,2.385072083983333,2.166875348584007,2.0404719073029662,2.010194091942469,1.7842298
106,2.431759403,2.4051002113333335,2.5214668313850663,2.4763557446198963,2.4131703485384444,2.1075985
212,2.7615827889999998,2.385072083983333,2.330046433862358,2.34853221285592,2.339132356389114,2.2373142
119,3.634461125,3.114966246736842,3.461409936572336,3.389740528147243,3.665998507055356,3.0802634
405,3.460796963,3.114966246736842,3.25599525763146,3.150967707367675,3.468527244596028,3.031018
283,2.5097133819999997,3.114966246736842,2.783203116684898,2.8510121498925773,2.5053171308819833,2.1959987
330,2.601919208,2.536720362,2.1442065716210696,2.513142100615278,2.1803680064830138,2.5068436
380,2.365207162,2.385072083983333,2.3434315403809367,2.3104987252353553,2.3254528391091958,2.531019
142,2.354893834,2.385072083983333,2.3351788944511624,2.2795798989977687,2.3207851298610853,2.5167022
359,2.639848464,3.114966246736842,2.7342357279215794,2.7545650814507514,2.679620805201366,2.3850415
414,2.4994994740000003,2.385072083983333,2.4038139987984555,2.1954415060734043,2.495501620034008,2.6173286
370,3.4902770239999996,3.6259361452,3.344639702048357,3.179848534729196,3.525185311763191,3.0166333
83,2.632827586,2.385072083983333,2.418184593464815,2.492604837890399,2.6803399230116396,2.584366
82,2.3747410490000003,2.385072083983333,2.310903150527038,2.4874343803736476,2.380686387315257,2.1612282
323,2.1309041840000003,2.0276811368000005,2.2300711257039962,2.250293540998446,2.0739694702463067,1.9776733
116,2.564110531,3.114966246736842,2.9309981391886617,2.859732036075142,2.554757642726849,2.190292
357,3.281668007,3.114966246736842,3.092087361232678,3.064376703264946,3.332402010911765,2.8713021
272,3.6355739039999997,3.6259361452,3.278742325233799,3.5080289221581307,3.5911058249681345,3.1315508
257,2.1839472559999997,2.385072083983333,2.371296344105894,2.411875458654694,2.208401291890488,2.115228
148,2.041259995,2.385072083983333,2.223285632973864,2.3788513256187622,2.1129123671654666,2.3442402
128,4.171346683,3.91633449284,4.1102418623238615,4.098494385351014,4.180462822175649,3.4882255
389,2.323079215,2.385072083983333,2.3206219388486446,2.345480345852555,2.2966987974384727,2.4953363
145,2.095240949,2.385072083983333,2.298076461001472,2.238929514508074,2.156190780003569,2.5304432
164,3.713705128,3.448789507945947,3.734769182704542,3.6258715599872335,3.717407554005524,3.1225967
216,1.181742199,1.427584135470588,1.3388741839671248,1.722883974379326,1.8608934389832568,1.6419746
313,2.508916155,2.385072083983333,2.5645409592487485,2.4628985804241905,2.5617568704370894,2.4847386
57,3.526820827,3.91633449284,3.47113996875689,3.6075586102766337,3.5761504248501437,3.1780527
314,2.534905931,2.4051002113333335,2.585798742623164,2.616211939544166,2.5658331397987526,2.3008626
198,2.8466594130000002,3.114966246736842,3.0172167889277905,3.3187197367707757,2.801336868804335,3.0662885
422,2.34048632,2.385072083983333,2.365034255155889,2.4404862442461175,2.336562579774241,2.6484241
76,2.2045959969999998,2.385072083983333,2.266305675158739,2.383395089715674,2.144232206591796,1.8857967
