year,NDVI-Oct,NDVI-Nov,NDVI-Dec,NDVI-Jan,NDVI-Feb,NDVI-Mar,NDVI-Apr,NDVI-May,EVI-Oct,EVI-Nov,EVI-Dec,EVI-Jan,EVI-Feb,EVI-Mar,EVI-Apr,EVI-May,LAI-Oct,LAI-Nov,LAI-Dec,LAI-Jan,LAI-Feb,LAI-Mar,LAI-Apr,LAI-May,Rainfall,Area,Production,Yield
2000,0.253092408,0.205477343,0.214600164,0.231617781,0.225766536,0.201072162,0.166901315,0.146277654,0.168544547,0.132783356,0.138433832,0.150868969,0.151159435,0.137190763,0.114985743,0.102854421,0.324953573,0.263250689,0.261207697,0.346547234,0.391012427,0.309921626,0.238322793,0.227154166,37.80943,27.49,76.37,2778
2001,0.252049579,0.220224717,0.22780963,0.250651431,0.248579278,0.230733962,0.169408334,0.146951121,0.165846484,0.140879029,0.145380651,0.16355985,0.167072437,0.158621707,0.118505162,0.103026761,0.324953573,0.2675384,0.261207697,0.346547234,0.391012427,0.309921626,0.238322793,0.227154166,45.907669,25.73,69.68,2708
2002,0.200088224,0.178285047,0.187110809,0.206101168,0.207492282,0.194706458,0.161110413,0.138827615,0.134577379,0.115123472,0.120288345,0.131458798,0.139568162,0.1341992,0.111804546,0.097714156,0.324953573,0.263250689,0.261207697,0.346547234,0.391012427,0.309921626,0.238322793,0.227154166,20.676182,26.34,72.77,2762
2003,0.299165494,0.242214887,0.252125517,0.266659765,0.261026795,0.227541866,0.168697941,0.1597929,0.197742404,0.158817801,0.163915109,0.173033446,0.172934322,0.154693903,0.117378372,0.110974489,0.49654828,0.3772729,0.380180318,0.346547234,0.391012427,0.309921626,0.238322793,0.227154166,48.679591,25.2,65.76,2610
2004,0.267995246,0.233796807,0.252086741,0.263572591,0.252415418,0.225390714,0.164786771,0.154183925,0.172130693,0.148147091,0.161418251,0.171633277,0.167870304,0.151651897,0.112510338,0.106999793,0.442536348,0.359554276,0.402657025,0.48783806,0.516810393,0.341925531,0.252869652,0.407803706,41.511458,26.59,72.16,2713
2005,0.296143972,0.238595184,0.244888414,0.255161945,0.245132733,0.210754544,0.164522072,0.147785013,0.196240112,0.154161855,0.158483071,0.168875511,0.165705533,0.141588135,0.112438627,0.102568822,0.53064387,0.392043154,0.386439973,0.518146554,0.489010622,0.348335334,0.256611323,0.255910877,43.397656,26.38,68.64,2602
2006,0.270447976,0.241069865,0.257105928,0.272435373,0.267723664,0.234963364,0.18565242,0.162514736,0.178645111,0.154648824,0.165960611,0.180417304,0.175351651,0.154543047,0.126177874,0.113756139,0.457919738,0.381729221,0.423684386,0.496079593,0.476938501,0.32224723,0.251118247,0.255975376,50.427344,26.48,69.35,2619
2007,0.288058211,0.232086503,0.246437353,0.260172082,0.2526931,0.227079605,0.173423247,0.158299134,0.192509994,0.150544562,0.158858854,0.170309354,0.171186049,0.154262222,0.118173467,0.109260515,0.472411121,0.350242957,0.365935035,0.541432672,0.531705381,0.3731525,0.280445141,0.275158042,40.602344,27.99,75.81,2708
2008,0.269547944,0.241286179,0.26169445,0.272595936,0.252552462,0.215984997,0.166816648,0.151305329,0.175850463,0.153952112,0.16666487,0.176006122,0.167223169,0.146345423,0.112947713,0.103940448,0.446324895,0.365608375,0.410525476,0.478498498,0.532172034,0.391602503,0.2675384,0.460726957,44.523698,28.04,78.57,2802
2009,0.241484695,0.217260806,0.240780222,0.258629074,0.241380173,0.21369693,0.155143232,0.143590695,0.160011425,0.136782566,0.153860518,0.166152525,0.156617545,0.140965236,0.107092729,0.099540658,0.392199713,0.328299251,0.379018676,0.500583163,0.481721048,0.308944031,0.263020433,0.245719289,31.496094,27.75,80.68,2907
2010,0.347759922,0.281048998,0.289970803,0.311159826,0.321874525,0.290266731,0.195418241,0.170373669,0.234517807,0.178118662,0.174738117,0.193227377,0.210833137,0.192945492,0.132224712,0.116752341,0.612210947,0.400302552,0.434644625,0.508197452,0.472927044,0.310589324,0.240135806,0.247039674,54.477865,28.46,80.8,2839
2011,0.358902447,0.285062664,0.291292292,0.30173141,0.290199821,0.25072604,0.199267223,0.179268296,0.238074173,0.186097599,0.188086936,0.197717488,0.193210366,0.172370396,0.138457175,0.123924408,0.630447805,0.459382319,0.439848565,0.603483805,0.746572609,0.491891865,0.289675822,0.283074252,58.005729,29.07,86.87,2988
2012,0.367664944,0.272725679,0.281011584,0.296440051,0.308570391,0.269048352,0.207534774,0.176049899,0.247462963,0.175555344,0.178690051,0.193958151,0.20875704,0.178599535,0.139925456,0.121833364,0.599531257,0.413393438,0.436224999,0.560942124,0.583404543,0.419595114,0.304703471,0.63802896,50.681183,29.86,94.88,3177
2013,0.362340512,0.2940619,0.307282357,0.32562887,0.333381867,0.294807701,0.21073209,0.184954134,0.230249288,0.183803193,0.193480627,0.206723326,0.220139064,0.198686308,0.139919406,0.124240505,0.684181264,0.484861085,0.487572789,0.567870643,0.69597962,0.477081999,0.30625363,0.300984901,59.915054,30,93.51,3117
2014,0.328845371,0.269317974,0.282556824,0.309646693,0.306329735,0.268686728,0.216662962,0.183002255,0.216926086,0.172717487,0.18129881,0.198640148,0.200873846,0.175149178,0.143103487,0.123294432,0.599492819,0.450110126,0.454081915,0.630808064,0.754184088,0.500618461,0.32333888,0.309462287,48.568548,30.47,95.85,3146
2015,0.306281122,0.26186658,0.279288886,0.302397382,0.302204876,0.245995988,0.190549368,0.169613948,0.201990746,0.166468365,0.178365375,0.19808431,0.196750705,0.159325499,0.128135252,0.116664107,0.505661963,0.399974658,0.422204558,0.627383548,0.683395325,0.460060266,0.339720898,0.311279736,44.641927,31.47,86.53,2750
2016,0.340429767,0.278652248,0.301451463,0.333207369,0.319128354,0.271420573,0.188890217,0.178282055,0.21944015,0.174134378,0.187940924,0.212891242,0.207387015,0.178837989,0.126337857,0.118861499,0.593401248,0.43551688,0.500692983,0.597920071,0.621530663,0.396358567,0.285143416,0.550842919,70.981771,30.42,92.29,3034
2017,0.295351383,0.258308647,0.28633605,0.30851373,0.29508879,0.255235369,0.190960901,0.172175103,0.193262778,0.163753267,0.178359139,0.198721181,0.195729293,0.170544181,0.128511496,0.119394264,0.511701529,0.406476358,0.45328713,0.698663149,0.716210605,0.419417178,0.298369712,0.295710188,59.803906,30.79,98.51,3200
2018,0.3312338,0.262934688,0.282243242,0.302005914,0.306453273,0.224516741,0.201049981,0.17323376,0.21599816,0.163818296,0.177962318,0.195163274,0.207442606,0.149310664,0.134160597,0.115594114,0.556740953,0.423301285,0.458655845,0.635189023,0.61819322,0.406406239,0.299403742,0.289254987,49.120235,29.58,99.7,3371
2019,0.384005833,0.304001187,0.321683788,0.347626764,0.348019844,0.310132611,0.218668708,0.187033652,0.241450708,0.183680655,0.191645192,0.218316202,0.229262374,0.206147714,0.141835394,0.121916126,0.726975403,0.488702811,0.508646432,0.611185059,0.682930025,0.475557493,0.300622754,0.291130484,49.120235,28.36777778,82.35333333,2891.833333
